,manhattan,tip,dist,speed,pass
26066,1,1,1,1,1
26100,1,3,5,6,1
26354,1,1,6,4,2
26589,2,2,2,2,1
26722,1,4,1,1,1
26793,2,3,3,3,2
27022,1,3,4,5,1
27416,1,5,2,2,1
28621,1,3,1,1,1
29412,1,1,6,5,1
29529,2,4,1,1,3
29628,1,1,6,6,1
29745,2,5,2,2,4
29855,2,1,1,1,1
29871,2,1,2,2,1
30386,1,6,3,4,4
30558,1,1,1,2,2
31053,2,4,6,6,1
31701,2,1,2,2,1
31751,2,1,2,2,2
32053,2,1,1,2,1
32068,2,6,2,2,4
32554,1,5,2,2,3
33698,1,1,6,4,1
34024,1,1,1,1,1
34725,2,3,2,2,1
34929,2,3,2,2,2
34972,2,3,3,2,3
35001,2,4,1,1,2
35649,2,1,2,1,1
36182,1,1,2,1,1
36927,2,5,1,1,4
37287,2,2,1,1,1
38317,2,2,3,2,1
38354,2,1,4,3,4
38522,1,1,5,3,1
38700,1,1,6,4,3
38949,1,2,6,3,1
39170,1,2,4,2,1
39458,1,1,6,2,1
39935,2,3,2,3,1
40112,2,3,2,2,2
40239,2,4,2,2,2
40268,1,2,2,2,1
40394,1,4,6,4,1
40877,2,1,1,2,1
41638,1,2,2,3,1
41986,1,1,3,2,1
42460,2,1,3,1,1
42996,2,1,1,1,1
43236,1,3,2,2,1
43551,2,6,3,2,2
43662,1,1,1,1,3
43994,1,1,6,3,4
44374,1,1,3,1,1
45373,2,3,2,2,3
45515,1,4,1,2,1
46298,1,3,4,4,1
46442,1,1,3,3,1
46663,1,1,1,2,2
46836,1,6,5,5,1
46864,1,1,4,2,1
47241,2,6,1,1,4
48176,2,3,2,2,2
49716,1,2,5,6,3
50392,1,1,5,5,1
50597,2,4,4,3,1
50652,1,2,6,3,1
51822,2,6,6,4,4
52466,2,1,1,1,1
52542,2,2,1,1,1
52596,1,5,6,3,4
52615,1,3,1,1,1
52716,2,1,1,2,1
52725,2,2,1,2,1
53415,2,2,2,2,1
53786,1,1,6,6,1
54248,1,1,2,4,3
55276,2,6,1,2,2
55493,2,2,2,2,1
55597,2,6,3,1,4
55655,2,1,2,1,1
55677,2,3,1,1,2
55703,2,1,4,5,1
55737,2,4,1,1,3
55741,2,3,2,2,1
56828,1,1,1,2,4
57316,1,1,2,2,1
57681,2,1,1,1,1
57972,2,4,1,2,1
58519,1,4,2,2,1
58545,2,6,2,3,4
59087,2,1,5,4,1
59422,1,1,4,6,1
59978,1,2,6,4,1
62407,1,4,5,6,1
62797,2,1,1,1,1
62884,2,3,3,3,1
62927,2,3,1,1,1
62930,1,3,5,4,3
63002,1,6,6,4,4
63165,2,4,1,2,2
63191,2,3,3,2,1
63324,1,1,5,4,1
63938,1,1,4,4,3
64188,1,5,3,6,2
64325,1,6,1,2,1
64836,1,6,2,4,1
64910,1,1,1,1,1
65234,1,1,6,5,2
65646,2,5,1,1,3
65820,2,4,3,2,1
65858,2,1,1,1,1
65965,2,1,2,2,1
66036,2,1,1,1,1
66237,1,3,4,4,1
67213,1,4,2,3,1
67684,1,5,2,1,1
67860,1,2,1,1,1
67981,2,3,1,1,1
68018,2,4,1,1,2
68306,2,1,3,3,2
68917,2,3,1,2,2
69012,1,2,6,4,1
69417,2,2,3,5,2
69549,1,1,3,5,1
69876,1,1,3,6,1
70040,1,3,5,2,1
70452,1,4,5,4,4
70830,2,2,1,1,1
71055,2,1,1,2,1
71066,1,1,6,6,1
71262,2,2,3,2,3
71426,1,1,5,4,1
71676,1,1,6,6,1
72631,1,4,4,3,1
72742,1,5,3,5,1
73160,2,1,1,1,1
73202,2,3,1,1,1
73271,2,1,2,2,1
73424,1,4,1,4,1
73583,2,1,1,2,1
74101,2,1,1,3,1
74175,1,1,1,2,1
74198,1,4,2,3,1
74378,1,4,4,2,1
74882,1,1,4,5,1
75274,1,1,3,6,1
75335,1,5,1,3,2
75754,1,1,2,3,2
76007,2,2,1,1,1
76511,2,1,1,1,1
77175,2,4,1,1,2
78709,2,1,1,1,1
78746,2,3,2,1,2
78750,2,2,2,2,1
79269,1,4,1,1,1
79284,2,2,1,1,2
79784,2,6,4,4,3
79878,1,1,1,2,2
80426,1,1,2,3,1
80892,1,4,6,5,4
81156,2,1,4,3,1
81431,2,4,1,1,1
81487,1,2,6,5,4
81525,2,1,4,2,1
81656,2,4,1,2,2
81726,1,1,3,1,2
82288,1,1,5,4,1
82764,1,4,6,4,1
150959,2,2,2,2,1
151031,2,1,2,2,1
151208,2,1,2,2,1
151734,1,1,1,1,1
151840,1,3,3,2,1
153226,1,1,2,1,2
153252,1,3,6,4,4
153506,1,4,6,5,4
153741,2,5,4,3,1
153773,2,4,2,2,4
153990,2,2,1,1,1
154274,2,3,1,1,1
154298,1,4,5,4,2
154379,1,1,1,2,1
154919,2,1,3,3,1
154999,1,1,4,2,1
155378,1,1,4,3,1
155495,2,1,6,4,1
155498,2,1,6,4,2
155733,1,2,3,2,1
155954,1,1,6,2,2
156180,2,2,2,2,2
156215,2,3,2,2,1
156242,1,2,5,3,1
156397,2,1,2,2,1
156961,1,1,2,1,1
157168,1,1,2,1,1
157682,1,1,4,5,4
158186,1,2,1,2,1
158330,1,1,2,4,1
158967,2,1,3,3,1
159191,2,4,1,1,1
159327,2,1,2,3,1
159349,2,1,1,2,1
159455,2,5,1,1,2
159458,2,1,1,2,1
159490,1,1,1,1,1
159563,1,1,1,1,2
160411,1,3,1,1,1
160917,1,3,3,2,1
161426,1,3,5,3,1
162213,1,1,1,1,1
162224,2,4,2,2,3
162308,1,1,2,1,1
162362,1,3,3,4,2
162468,1,1,3,3,1
163320,1,4,2,6,1
164357,2,3,2,2,1
164457,2,1,2,1,1
164528,2,3,2,2,2
164701,1,1,5,3,1
165157,1,1,1,1,1
165348,1,6,6,4,1
165381,1,4,2,1,1
166015,1,1,2,2,1
166039,1,5,6,3,1
166052,1,1,3,3,3
166518,2,1,1,1,1
166545,2,1,1,1,1
166564,2,1,3,3,1
166588,2,5,1,1,3
166677,1,4,3,2,1
167412,2,1,1,2,1
167463,2,1,2,2,1
168338,1,1,4,5,1
168444,1,1,3,4,2
168514,1,4,1,6,1
168616,1,1,2,4,4
169535,2,3,2,3,1
169682,2,1,1,2,1
170028,1,3,6,5,1
170495,2,1,1,1,1
171748,2,2,3,3,2
171847,1,4,1,1,4
171945,2,3,2,2,2
171949,2,3,1,2,2
172647,2,3,2,2,2
173556,1,2,2,4,2
173916,1,1,4,3,1
174700,2,2,4,3,1
174844,2,3,5,4,1
174941,2,4,1,2,3
175007,2,4,1,2,2
175141,1,1,5,3,1
176062,1,1,1,1,1
176957,2,3,2,1,1
176967,2,3,2,1,1
177263,2,5,1,3,1
177300,1,1,1,1,1
177732,1,1,6,3,1
178076,1,1,2,1,1
178326,2,3,5,5,2
178958,1,1,1,1,1
179028,1,1,5,2,1
179868,2,4,3,2,1
180191,2,6,1,1,4
180236,1,4,2,4,3
181116,1,1,3,2,1
181917,1,1,2,2,4
182037,2,3,2,1,3
182079,2,2,1,1,1
182439,2,2,1,1,1
182980,2,1,1,2,1
182999,2,6,5,4,1
183015,2,3,2,2,1
183924,1,1,2,3,1
184126,1,2,1,3,1
184178,1,1,2,2,1
184832,2,3,2,2,1
185092,2,3,1,2,2
185103,2,1,1,1,1
185231,2,3,1,2,2
185309,2,2,1,1,1
185402,1,2,5,5,1
185985,2,2,2,1,1
186410,1,6,3,4,4
186732,1,1,6,5,1
186837,1,3,3,6,4
187092,1,1,6,4,1
187253,2,2,2,1,1
187355,1,1,2,2,2
187588,2,1,3,2,1
189141,1,1,5,4,3
189429,1,1,2,2,1
190029,2,4,4,3,1
190521,2,1,1,1,1
190594,1,1,1,1,1
190653,1,5,3,4,1
191231,2,1,2,2,1
191629,1,4,3,5,1
191783,2,1,4,4,1
192818,1,4,6,6,1
193288,1,1,1,2,1
193328,2,4,2,2,2
193628,1,1,2,1,1
193832,2,1,3,3,1
193852,2,3,1,1,4
194509,1,2,1,2,1
195462,2,3,1,1,2
195602,2,3,1,2,2
195632,2,1,2,2,1
195677,2,1,1,2,1
195750,2,5,1,1,2
197551,1,1,5,4,4
197722,1,1,1,2,1
197748,1,3,6,4,2
197869,2,2,1,2,2
197980,2,2,2,2,1
198516,2,5,1,2,2
198972,1,1,4,6,1
200090,1,1,6,3,1
201996,1,1,6,6,1
201998,1,1,2,4,1
202375,1,2,5,5,1
202837,2,3,1,2,1
202965,1,1,3,1,1
203052,2,1,1,2,1
203121,2,1,1,2,1
203626,1,4,3,2,1
203741,2,6,1,1,4
203855,1,2,1,2,1
203927,1,4,1,2,1
204200,2,1,4,3,1
204201,2,5,3,4,1
205308,1,1,6,2,2
205884,1,1,6,6,1
205973,2,3,3,2,1
206720,2,1,1,1,1
207300,2,3,6,3,2
207359,2,6,1,2,3
275527,1,5,1,1,2
275899,1,1,1,1,1
275940,1,1,5,5,1
276276,2,3,1,2,1
276431,1,1,1,2,2
277020,1,1,4,4,1
277367,1,1,3,4,4
277380,1,1,1,4,1
277452,1,4,5,5,2
277778,1,1,6,4,1
278361,2,3,1,1,1
278402,2,1,1,2,1
278415,2,1,1,2,1
279180,1,1,6,5,2
279873,2,2,4,4,1
280520,2,1,1,1,1
281980,2,2,1,1,1
283372,2,2,1,2,1
283590,2,3,1,1,2
283659,1,3,1,2,1
283692,2,1,3,2,1
283906,1,4,1,1,1
283960,1,4,3,2,1
284480,2,2,1,1,1
284796,1,3,3,4,4
284978,1,4,3,3,2
285100,2,4,6,3,2
285122,1,4,6,4,1
285554,1,1,6,3,1
285820,2,1,2,1,1
286037,2,1,1,2,1
286055,2,1,2,2,1
286084,2,1,2,3,1
286119,2,4,1,1,3
286615,1,1,2,1,2
286653,2,4,1,2,3
287734,1,3,6,4,1
287930,1,1,2,4,1
288020,1,1,1,1,1
288252,1,1,6,6,1
288532,2,1,5,5,3
288551,2,1,1,1,1
288556,2,6,1,1,3
288770,2,6,1,2,3
288927,2,1,2,3,1
289016,2,5,1,1,3
289058,2,1,1,2,1
289062,2,6,1,1,3
289298,1,1,6,5,1
289548,1,1,6,6,1
289665,2,1,2,1,1
290253,2,4,6,5,1
290303,2,5,2,6,2
290412,1,1,6,6,2
290700,1,1,6,6,1
290889,2,1,1,1,1
290932,2,2,1,1,1
290965,2,2,1,2,1
291002,2,2,1,1,1
291252,2,3,1,2,1
291314,1,1,6,6,1
291458,1,1,4,4,2
291844,2,3,1,2,2
291983,1,3,1,1,1
292367,2,5,6,4,1
292370,2,5,4,4,4
292374,2,4,4,3,2
292970,1,1,1,3,3
293258,1,2,6,3,2
294069,2,5,4,2,4
294205,2,1,2,2,1
294588,1,1,5,5,1
294976,1,1,1,1,1
295294,1,1,1,2,1
295346,1,1,4,4,1
295468,2,5,6,4,1
296072,2,3,1,1,1
296117,2,4,2,1,2
296642,1,3,5,5,1
297512,2,1,4,3,1
298586,1,1,6,6,1
298924,2,4,1,2,2
299100,2,1,3,2,1
299109,2,3,3,2,2
299430,2,1,1,1,1
299628,1,1,6,6,1
300014,1,1,1,1,1
300045,2,4,2,2,2
300087,2,4,1,1,2
300493,1,1,1,1,1
300818,1,1,2,1,1
300826,1,4,5,6,1
301300,2,2,1,1,1
301329,2,4,1,1,2
301620,2,4,1,2,4
301682,1,1,6,4,1
302212,2,1,1,3,1
302234,2,2,3,2,1
302709,2,3,2,3,1
303588,1,4,5,4,1
303626,1,1,6,4,1
304065,2,1,2,2,1
304395,1,1,1,1,1
304500,2,1,1,2,1
304535,2,6,4,3,3
304706,1,4,5,5,1
305855,2,1,2,4,1
306460,2,1,3,2,1
306486,2,2,1,1,1
306557,2,1,3,2,1
306728,2,1,3,2,1
306846,2,1,2,2,1
307318,1,4,2,2,1
308470,1,3,6,6,3
309652,2,1,1,1,1
309653,2,1,3,5,1
309798,2,3,1,1,1
310976,2,1,6,5,1
311546,1,1,5,3,1
311989,2,2,1,2,1
312030,2,2,2,1,1
312560,2,3,3,2,2
312564,2,3,1,2,1
313064,2,3,4,4,1
313490,1,3,5,5,1
313654,1,4,6,6,1
315566,1,1,1,2,1
315597,2,1,2,2,1
315650,1,5,4,3,3
316854,2,2,1,1,1
317097,2,1,3,2,1
317173,2,4,1,2,2
317210,2,3,2,1,2
318026,1,1,4,4,1
318248,2,1,4,4,1
319616,2,2,2,2,1
320901,1,4,2,1,2
321084,1,1,3,6,1
321993,2,2,1,1,1
322065,2,1,1,1,1
322068,2,3,2,2,1
322069,2,5,1,1,3
322138,1,1,1,1,1
322285,2,3,2,2,2
322322,2,1,3,3,1
322983,2,2,2,2,1
324134,1,5,2,3,1
324820,2,1,4,3,1
325062,2,2,1,1,1
325131,1,1,1,3,1
325160,2,2,1,2,1
326700,1,1,6,5,1
327181,2,3,1,1,2
327221,2,3,2,1,1
327508,2,1,4,3,1
328178,1,1,3,3,1
328412,1,1,2,1,1
328658,2,3,4,4,1
328775,1,2,6,4,1
329278,1,1,1,1,1
329652,1,1,5,6,1
330245,2,1,2,2,1
330416,2,1,2,1,1
330458,2,3,2,2,2
330660,1,4,5,3,1
331562,1,6,2,2,2
399241,1,4,1,1,1
400113,2,1,1,2,1
400132,2,3,3,2,1
400664,1,1,2,2,2
400693,2,3,1,2,2
401192,2,1,4,3,1
401508,1,1,6,6,1
401780,1,2,6,4,1
401914,1,1,5,3,1
402573,2,6,4,3,2
403138,1,3,1,1,1
403150,1,4,4,2,2
403210,1,4,1,1,1
403240,1,1,1,2,1
404532,1,1,5,5,1
405053,2,5,2,2,3
405092,1,1,2,2,2
405229,2,1,1,2,1
405434,1,1,2,4,1
405836,1,4,4,2,1
407110,1,1,2,1,1
407412,1,1,6,5,1
407789,2,2,4,2,1
407790,2,1,1,1,1
408196,2,4,2,2,2
408231,2,1,1,2,1
408303,2,5,2,2,3
408368,1,1,1,1,1
408901,2,1,1,2,1
408935,2,3,3,3,1
408982,1,4,2,2,1
409322,1,1,3,3,1
409428,1,2,5,3,2
410023,1,4,2,1,2
410412,2,1,1,2,2
410525,2,1,1,2,1
410535,2,1,1,2,1
410639,1,1,1,2,4
411194,1,1,3,3,1
411333,1,1,5,3,1
411599,2,4,4,4,1
412202,1,6,1,2,3
412471,1,1,2,2,1
412778,1,1,6,2,1
413148,2,1,2,3,1
413301,2,4,4,3,1
413327,2,2,1,2,1
413402,2,6,2,3,4
414657,2,1,6,4,1
415207,1,4,2,1,4
415708,2,1,2,2,1
416306,1,1,2,3,1
416556,1,2,6,4,1
416789,2,4,2,3,1
417170,1,1,4,4,1
417204,1,1,3,5,1
417890,1,1,6,1,4
418516,2,6,1,1,3
418599,2,1,1,2,1
419220,1,1,5,4,1
419309,2,6,1,1,2
419392,1,1,1,1,2
419508,1,1,6,6,2
419690,1,1,3,3,1
419703,1,1,3,2,4
419762,1,3,4,3,3
419796,1,1,5,4,4
419906,1,1,6,3,2
420071,1,1,3,3,1
420410,1,5,6,3,4
420493,2,6,1,1,4
420751,1,3,2,1,1
422021,1,1,1,1,1
422354,1,1,4,3,1
422676,1,3,5,5,1
423700,2,1,1,1,1
424448,2,1,1,1,1
424452,2,1,2,2,1
424490,2,1,1,2,1
424492,2,3,2,2,2
424894,1,1,1,2,1
424980,1,2,5,4,1
425296,1,6,5,4,2
425711,2,2,2,2,1
425973,2,2,1,2,1
426015,2,2,2,3,1
426077,2,4,1,2,3
426078,2,1,2,2,1
426367,1,1,6,5,1
426621,2,4,1,2,2
427206,1,1,1,2,3
427212,1,1,6,5,2
427893,1,1,2,2,1
428525,2,1,4,5,4
429687,2,1,1,1,1
431028,1,1,6,4,4
431183,2,1,4,2,1
431190,2,1,3,3,1
431714,1,1,4,5,1
432296,2,3,4,3,1
432351,2,1,3,4,1
432540,1,1,5,2,4
432866,1,1,5,5,1
433226,1,5,6,4,3
433442,1,4,6,5,1
433446,1,1,2,2,1
433925,2,3,2,2,1
434025,2,2,2,1,2
434101,2,1,1,2,1
434988,1,1,6,6,2
435276,1,1,5,1,2
435708,1,1,6,6,1
436329,2,1,3,2,1
436333,2,4,1,2,4
436921,1,3,2,1,1
436932,1,4,6,3,3
437042,1,3,2,3,1
437064,1,1,4,2,4
437436,1,1,4,3,4
437469,1,1,3,2,1
438848,2,2,2,2,1
439069,2,1,2,1,1
439280,2,1,2,2,1
439319,2,1,4,4,1
439357,2,2,2,2,1
439397,2,3,3,2,1
440446,1,1,1,3,1
440631,2,4,6,5,2
440748,1,2,6,6,1
441074,1,2,6,5,1
442161,2,1,2,3,1
442260,1,3,6,4,2
442404,1,1,3,4,1
443254,1,1,6,6,1
443368,1,4,4,4,1
444261,2,2,3,2,1
444287,2,3,2,3,2
444431,2,6,1,1,4
444465,2,3,2,2,1
444591,2,1,2,2,1
445189,2,2,1,1,1
445630,1,1,1,2,1
445804,2,1,3,2,1
445879,1,4,4,3,1
446037,1,2,3,4,1
446525,2,1,3,2,2
447320,1,1,2,2,3
447344,2,1,2,2,1
447390,2,1,3,2,1
448308,1,1,3,4,1
449474,2,1,1,1,1
449477,2,1,2,1,1
449693,2,1,1,2,1
449720,2,4,1,1,2
450373,2,1,1,1,1
451221,1,4,2,3,1
451298,1,1,5,3,1
451684,2,1,3,3,1
452528,2,1,2,2,1
452738,1,1,4,4,1
452988,1,1,4,3,1
453077,2,1,2,2,1
453492,1,2,3,3,3
453664,1,1,6,6,2
453710,1,1,1,2,1
454682,1,1,6,6,1
454815,2,1,2,2,1
454832,2,1,2,2,1
454833,2,2,2,2,1
454877,2,2,1,1,2
454878,2,1,3,2,1
454917,2,4,3,2,1
454998,1,1,5,3,1
456031,1,1,3,4,1
523750,1,3,2,3,1
524214,2,2,1,2,1
524241,2,3,1,2,1
525108,2,1,1,2,1
525150,2,3,4,3,4
525818,1,1,5,5,3
526178,1,3,5,6,1
526538,1,1,6,4,1
527015,2,1,1,2,1
527375,2,1,1,2,1
527485,2,4,2,2,2
527690,1,1,6,5,4
528661,1,5,3,5,4
528976,1,6,4,4,4
528981,1,4,3,4,1
528987,1,4,1,1,1
529407,2,1,1,2,1
529544,1,3,1,2,2
529775,2,1,3,2,3
529922,1,1,4,5,1
530230,1,1,3,3,1
530277,1,6,2,2,2
530838,2,3,5,3,4
532199,2,1,1,2,1
532380,2,2,2,2,1
532442,1,1,6,5,1
532559,2,3,1,2,1
532738,1,4,1,1,2
532797,1,2,3,4,1
533325,2,1,2,2,1
533863,1,6,3,2,1
533930,2,6,6,4,2
533943,2,4,6,4,2
534591,2,1,1,2,1
534621,2,6,2,3,1
534780,1,1,6,4,1
534916,2,4,2,3,2
535428,1,1,6,4,1
535514,2,1,3,3,1
535704,1,1,2,6,1
535808,1,1,2,2,1
536618,1,4,1,2,1
537156,1,2,6,5,2
537193,1,4,1,2,1
537780,2,2,1,2,2
537994,1,1,1,1,1
538040,1,1,1,2,1
538418,1,3,3,4,1
539316,1,1,5,5,1
539838,2,2,1,2,1
539847,2,3,2,2,2
539862,1,1,2,3,2
540013,2,1,1,2,1
540122,2,1,2,2,1
540598,1,4,2,1,1
540701,2,4,1,2,1
540828,1,2,4,4,1
541260,1,1,6,6,1
541404,1,4,4,4,1
541768,1,1,5,4,1
542930,2,4,1,2,2
543160,1,1,4,4,1
543799,1,4,3,1,3
544261,2,2,6,5,2
544484,1,4,4,3,1
544489,1,4,4,4,1
545095,1,1,1,2,1
545231,2,4,4,4,2
545238,2,1,4,4,1
545815,1,1,2,2,1
545816,1,4,2,3,1
545845,2,3,1,2,2
545940,1,2,6,4,1
545973,1,1,1,2,1
546082,1,1,1,3,1
546914,1,1,5,6,1
547053,1,5,2,2,3
547094,1,4,1,1,1
547498,1,1,3,3,1
548877,2,3,2,2,2
549445,2,4,6,5,1
549938,1,3,6,6,1
550143,2,2,1,2,1
550225,1,4,2,4,2
550244,1,4,3,3,3
550468,2,1,3,3,1
550511,2,1,1,4,1
550980,1,3,6,5,2
551069,2,4,1,2,2
552295,1,1,4,4,3
553261,2,5,3,2,3
553591,1,3,1,2,2
554068,2,6,4,3,3
554527,1,1,3,3,2
555122,1,2,6,5,1
555142,1,4,4,3,1
555199,1,1,1,1,1
555335,2,4,2,3,1
555386,2,4,1,1,2
555463,1,2,1,2,1
555561,2,4,2,2,3
556292,1,5,3,3,1
556327,1,4,4,3,1
557623,1,1,2,2,1
557676,1,1,5,4,4
558588,2,1,4,2,1
558597,2,3,4,3,2
559276,2,1,2,3,1
559863,2,5,5,4,3
560080,1,1,4,5,2
560500,2,4,1,2,2
560570,2,3,1,1,2
560602,1,1,1,2,1
561592,1,5,3,3,1
561818,1,1,5,6,1
562754,1,3,5,5,4
563265,2,1,2,3,1
563277,2,5,4,3,4
563392,1,4,4,4,1
564358,1,1,4,3,1
565036,2,1,5,5,1
565238,1,4,2,6,1
565782,1,1,1,1,2
566066,1,1,6,6,1
566580,2,3,1,2,2
566709,1,1,1,2,4
566734,1,1,3,4,1
566821,1,1,4,6,4
567166,1,2,3,3,1
567173,1,1,1,2,1
567742,1,5,4,6,3
567743,1,1,1,2,2
568166,1,1,1,2,1
568340,1,1,1,4,1
568545,1,1,1,4,1
568884,2,1,1,2,1
568919,2,4,4,5,1
569022,1,6,2,2,4
569613,2,3,2,2,2
571112,2,1,2,3,1
571156,2,1,4,5,1
571415,1,1,4,6,2
571806,2,1,3,4,1
572277,2,3,2,4,1
573674,2,3,2,4,2
574077,2,3,1,2,2
574706,1,1,2,4,1
574797,2,3,2,2,1
575228,1,5,2,4,1
575365,2,2,6,6,1
576052,2,1,1,3,1
576085,2,1,1,3,1
576143,2,1,1,2,1
576252,1,1,5,5,2
576414,2,1,2,3,1
576944,2,5,2,3,4
577503,2,1,3,5,1
577980,1,1,3,5,1
578038,1,3,6,6,1
578110,1,1,2,4,1
578326,1,1,4,5,1
578871,2,3,3,6,2
579176,2,3,2,3,1
579325,2,1,2,4,1
648511,1,1,1,2,4
648585,2,3,1,1,2
648626,2,1,1,1,1
648877,2,5,1,2,3
649082,1,1,4,5,1
649370,1,1,4,2,1
649476,1,4,6,4,3
649752,1,4,1,1,1
649802,1,1,4,3,1
650268,1,1,4,3,4
651060,1,1,6,4,1
651434,2,6,2,3,4
651709,1,1,5,4,4
651869,2,5,1,1,3
652000,1,4,1,2,1
652068,1,1,6,3,1
652212,1,1,6,6,2
652548,2,1,2,2,1
653060,1,1,2,2,1
653133,2,2,6,6,1
653350,1,2,2,4,4
653623,1,1,1,2,1
653671,1,3,2,2,1
653768,2,3,1,1,2
653781,2,4,2,2,2
653931,1,1,4,1,1
653959,1,3,1,1,2
653996,1,5,2,2,2
654098,2,1,3,3,1
654170,2,2,2,2,1
654679,1,4,2,2,2
655252,2,1,5,5,1
655254,2,2,5,4,1
655346,1,1,3,4,4
655831,1,4,6,5,4
655922,1,1,2,3,1
656397,1,4,1,1,4
657013,2,2,1,2,1
657052,2,1,3,4,1
657054,2,1,3,3,1
657135,2,1,2,2,1
658172,1,1,1,1,1
658442,1,1,6,4,2
658810,1,5,1,2,1
659295,2,4,2,2,3
659375,2,4,2,3,1
659810,1,1,3,4,1
659927,2,2,4,2,2
660674,1,1,5,5,1
661303,1,3,2,2,1
661765,2,4,3,2,3
661799,2,2,1,1,1
661977,2,1,1,1,1
662183,2,3,2,3,2
662234,2,6,2,3,3
662310,2,1,1,1,1
662464,1,1,6,3,2
664070,1,1,3,6,1
664111,1,1,4,2,1
664175,2,1,2,3,1
664181,2,3,2,1,3
664199,2,1,3,2,1
664538,2,1,2,1,1
664551,2,2,1,2,1
664668,1,2,4,5,1
665061,1,1,2,2,1
665116,2,1,4,3,2
665580,2,2,2,2,1
666404,1,4,6,3,1
666457,1,1,1,1,1
667490,2,2,1,2,1
667581,1,4,3,2,4
667692,1,1,6,5,1
669362,2,3,1,1,2
669383,2,1,1,1,1
669726,2,1,2,2,1
669924,1,1,6,6,1
670261,2,6,1,3,4
670761,2,3,4,4,2
671437,1,1,1,2,2
672173,2,1,4,5,3
672183,2,3,3,3,2
672678,2,1,1,1,1
672695,2,1,1,1,2
673326,2,1,2,2,1
673741,1,2,1,1,1
674133,1,6,3,4,4
674407,1,1,2,3,1
674508,2,1,2,2,1
