,manhattan,tip,dist,speed,pass
674596,2,1,3,4,1
674792,2,4,3,2,3
674797,2,1,1,2,1
675460,2,1,2,2,1
675485,2,1,1,2,1
676260,1,1,6,6,1
676390,1,1,6,5,4
676606,1,1,2,2,1
677529,2,4,1,1,2
677570,2,3,1,2,2
677717,2,2,3,4,1
677786,2,2,2,4,2
678510,2,1,2,2,1
678982,1,1,3,2,2
678996,1,1,5,4,1
679258,1,1,5,4,1
679773,2,2,3,3,1
679976,2,3,3,2,2
680148,1,1,6,6,1
680220,1,1,4,4,1
680599,1,1,2,2,1
680906,1,2,4,3,1
681173,2,1,2,2,1
682501,2,2,3,2,1
682860,2,4,4,3,1
683042,2,2,1,1,1
683063,2,1,2,2,1
684182,1,1,1,1,1
684470,1,1,2,5,1
684916,2,3,1,2,2
684990,2,3,1,2,2
685010,1,3,5,5,1
685082,1,1,6,5,1
685853,2,1,2,2,1
685854,2,4,3,3,1
685874,1,3,2,1,1
685927,1,4,4,3,1
686071,1,1,5,2,4
686357,2,1,2,3,1
686738,1,1,5,6,1
686902,1,5,6,6,4
686974,1,1,1,2,1
687026,1,1,3,4,2
687896,2,2,1,1,1
687900,2,4,3,3,1
687982,1,5,4,6,4
688230,2,1,1,1,1
688293,1,1,1,2,1
689618,1,5,1,2,4
689924,1,4,3,3,1
690349,2,5,1,2,3
690934,1,3,2,2,3
691210,1,1,6,5,1
691327,1,4,3,3,1
691496,2,2,4,4,2
691497,2,4,4,6,2
692722,1,1,2,2,1
693388,2,2,4,5,1
694058,2,1,1,3,1
694442,1,2,3,3,1
694810,1,1,6,4,2
694836,1,1,5,6,1
695317,2,2,1,2,1
695356,2,2,2,2,1
695387,1,1,1,3,1
695432,1,1,1,3,1
695440,1,4,4,3,1
695605,2,3,1,2,2
696176,2,1,3,3,1
696215,2,2,4,4,3
696262,1,1,1,2,1
696525,1,1,2,2,1
697196,1,4,6,5,2
697376,1,3,5,5,1
697860,1,1,6,6,1
698557,2,2,2,2,1
698618,1,2,5,4,1
698708,1,1,3,2,1
699122,1,1,4,5,1
699242,2,6,1,3,4
699300,1,1,6,6,1
699822,2,5,3,3,1
699986,1,1,2,5,1
700006,1,2,2,4,1
700020,1,1,5,6,1
700487,2,1,1,1,1
700942,1,3,4,6,1
701263,1,1,6,5,1
701404,2,3,4,4,4
701498,1,1,2,4,1
701564,1,1,1,3,1
701806,1,2,6,6,1
702646,1,1,1,3,1
703461,2,1,3,3,1
703638,2,6,1,1,2
703811,1,1,1,2,1
704900,1,1,2,3,1
704918,1,1,1,3,4
772452,1,1,6,4,1
773039,2,2,2,2,1
773156,1,4,3,3,3
773380,2,2,2,3,1
774064,1,1,3,2,4
774218,1,3,4,3,2
774460,2,5,1,3,1
775188,1,1,5,4,1
775370,1,3,6,3,1
775658,1,3,6,3,1
775852,2,4,1,2,2
776029,2,4,2,1,2
776172,2,3,4,3,1
776181,2,3,4,2,1
776241,2,4,2,2,2
776416,1,4,1,1,1
776556,1,1,6,5,1
777754,1,4,5,3,1
778096,1,5,5,4,4
778106,1,5,6,3,3
779074,1,1,4,2,4
779080,1,1,1,2,1
779124,2,3,1,1,2
779258,1,2,3,2,2
779294,1,1,1,3,1
780885,1,2,3,1,4
781308,1,1,6,4,2
781642,1,1,1,1,1
782164,2,4,3,2,1
782189,2,1,1,1,1
782990,1,3,5,4,1
783578,1,1,5,2,1
783888,1,1,1,1,1
784853,2,1,2,1,1
785268,1,1,2,5,1
785398,1,1,6,3,1
786189,2,1,4,2,1
786221,2,1,4,4,1
786434,2,1,1,1,1
786750,1,1,2,2,1
786861,1,1,1,2,2
787328,2,4,1,1,2
787789,1,5,3,2,4
787790,1,1,1,2,1
787950,2,4,4,2,2
787970,1,4,6,3,1
788176,1,3,5,3,1
788565,2,2,2,2,1
788625,2,5,1,1,2
788669,2,1,2,1,1
788724,1,1,6,3,1
788841,2,4,2,2,1
788956,2,3,2,1,2
789050,1,4,3,2,4
789444,1,2,6,3,1
791581,2,4,2,1,3
791759,2,4,1,1,3
791869,2,1,2,2,1
791909,2,4,3,2,1
793127,2,2,6,3,1
793791,2,6,1,1,4
793813,2,3,1,1,2
793850,2,4,1,1,2
793946,1,4,6,3,1
794024,2,3,3,2,3
794617,1,1,1,1,1
794676,2,1,1,1,2
794845,1,1,2,3,2
795564,1,1,6,5,1
796815,2,4,1,2,2
796989,2,1,1,1,1
797546,1,4,4,3,1
797697,2,1,2,1,1
798273,2,5,6,5,2
798335,2,1,2,3,1
798964,2,2,1,1,1
798966,2,4,1,1,2
799038,2,2,1,1,1
799209,2,3,3,3,2
799418,1,2,3,4,1
799831,1,2,2,3,3
800015,1,1,1,1,1
800028,1,1,3,2,1
800962,1,4,2,6,1
801036,1,4,5,3,1
801094,1,1,3,2,1
801506,1,1,6,3,2
801772,2,2,2,2,2
801964,2,1,5,5,1
803182,1,6,5,3,1
803456,2,4,6,5,3
803719,1,2,5,6,1
804148,2,2,1,1,1
804149,2,1,2,1,1
804708,1,1,5,4,1
805029,1,1,1,2,2
805126,1,4,1,2,4
805356,1,4,5,4,1
805637,1,1,1,1,1
806122,1,5,6,4,2
806146,1,4,1,3,1
806167,1,4,6,5,1
806278,1,4,3,3,1
806293,1,2,2,3,1
807348,2,1,1,1,1
807608,1,4,1,1,1
808109,2,4,1,1,2
808543,1,6,3,2,4
808562,1,1,2,4,1
808645,2,5,6,5,3
808870,1,1,2,4,1
809423,2,3,1,2,1
809581,2,3,1,2,2
809618,2,3,2,3,1
809694,2,3,2,2,1
809892,1,1,6,6,2
810684,1,1,5,2,1
810772,2,2,4,4,3
811639,1,1,2,1,4
812162,1,1,5,4,1
812313,2,1,1,1,1
812772,1,4,5,4,1
813252,2,3,2,2,1
813311,2,1,1,1,1
813349,1,4,5,3,1
814087,1,4,5,5,1
814517,2,3,2,1,2
814545,2,1,1,1,1
814586,2,2,1,1,1
814805,2,2,1,1,1
814871,2,4,3,2,1
816515,1,1,2,2,1
817285,2,3,3,2,1
817325,2,1,4,3,1
817335,2,4,3,4,3
817535,2,1,2,3,1
817684,2,2,1,2,1
817751,2,4,4,4,1
817784,2,1,1,1,1
817839,2,1,2,2,1
818433,2,1,2,1,1
818878,1,2,1,2,2
818950,1,1,6,4,4
819108,1,1,6,6,1
819578,1,1,6,5,1
819728,2,5,1,1,3
819783,2,2,2,1,1
819944,2,5,3,2,4
820029,2,1,1,2,1
820071,2,3,1,1,1
820631,2,3,4,3,2
821686,1,1,6,6,2
821773,1,4,3,5,2
822484,2,1,5,2,1
823682,1,1,5,3,1
824770,1,1,3,4,1
824916,2,2,3,2,1
826236,1,1,3,5,1
826325,2,1,2,3,1
826408,1,1,3,2,1
826596,1,1,6,3,2
828506,1,1,6,4,1
828846,2,2,2,1,1
897012,1,6,5,4,4
897300,1,1,6,5,4
897492,2,4,2,1,4
897532,2,2,1,1,1
897596,1,1,2,1,1
897634,1,4,1,2,2
898328,1,4,2,2,3
898352,2,6,2,2,4
898407,2,2,2,2,1
898503,1,4,1,1,4
899172,1,1,6,5,1
899493,1,4,6,4,1
899604,1,1,6,3,1
899983,1,4,4,2,4
900002,1,2,6,3,1
900266,2,1,2,2,1
900733,2,6,2,1,4
900741,2,1,3,2,1
901298,1,2,3,2,2
901422,2,2,2,1,1
901504,1,1,1,1,1
902198,1,4,2,4,2
902408,1,1,2,2,4
902644,2,3,1,1,2
902756,1,3,2,2,1
902908,2,1,1,2,1
902927,2,1,5,2,1
903710,1,4,1,2,1
904231,1,1,5,3,1
904672,1,4,6,3,1
905452,2,1,1,2,1
905690,1,1,6,4,1
905813,2,4,3,3,1
906103,1,5,1,1,1
906300,1,4,6,5,2
907058,1,1,4,3,1
907182,2,6,6,3,4
907366,1,3,2,3,1
907804,2,4,3,2,1
907901,2,2,2,2,1
907940,1,1,2,3,1
909225,2,2,4,2,1
909886,1,1,2,3,1
910847,2,4,2,3,2
910996,2,4,1,1,3
911116,2,4,4,3,1
913023,2,1,1,1,1
913085,2,4,2,2,3
914032,1,1,2,1,1
914408,2,1,4,3,1
914412,2,4,2,1,1
915815,2,3,1,1,2
915818,2,2,2,3,1
916178,2,3,1,2,2
916280,2,2,1,1,1
916284,2,1,4,3,1
916928,2,6,1,1,3
916974,2,1,2,1,1
917746,1,2,5,4,1
918157,2,2,1,1,1
918196,2,1,1,1,1
918215,2,2,2,1,2
918224,2,1,1,1,1
918362,1,4,6,3,4
918672,1,1,1,1,1
919088,2,2,2,1,1
919134,2,4,3,2,4
919221,1,3,1,1,3
919247,1,3,1,3,2
919298,1,1,4,3,4
919634,2,1,4,4,1
920301,1,2,2,3,1
920326,1,1,3,3,1
920373,1,1,1,2,3
920468,1,4,2,2,1
921477,2,1,4,2,1
921636,1,1,4,5,1
922198,1,4,2,1,1
922701,2,5,6,6,1
922898,1,4,1,1,1
922960,1,6,4,3,4
923408,2,3,1,1,2
923482,1,2,1,1,1
923741,2,3,1,2,3
923856,1,1,1,1,4
924318,2,1,3,3,1
924327,2,1,2,2,1
924986,1,1,6,5,1
926415,2,1,1,1,1
926711,2,1,1,1,1
926734,1,1,4,3,2
926840,1,5,1,1,1
928370,1,1,6,6,1
928564,2,4,1,1,2
928637,2,1,3,2,1
928692,1,1,6,4,1
928701,1,1,2,2,4
929498,2,4,3,2,1
929502,2,1,3,3,2
929575,1,1,5,4,3
930695,1,1,1,1,1
931583,2,1,3,3,1
931588,2,1,1,1,1
931610,1,1,6,4,1
931727,2,3,1,1,2
931732,2,4,1,1,2
931743,2,2,2,2,1
933333,1,1,3,3,1
933993,2,2,2,2,3
933996,2,4,1,2,3
933997,2,2,1,2,2
934103,2,6,3,2,4
934308,1,2,6,6,1
935426,1,1,5,6,4
936127,1,1,3,2,1
936729,2,2,1,1,1
936945,2,1,2,2,1
936999,2,1,1,2,1
937116,1,5,6,4,1
937727,2,4,1,1,1
937980,1,1,3,4,1
938484,1,4,5,5,4
938772,1,3,6,6,3
938951,2,6,2,1,1
939044,1,1,3,4,2
939294,2,2,2,2,1
939813,1,3,1,2,1
940860,1,1,3,4,1
940906,1,1,6,3,1
941527,1,1,2,1,1
941916,2,5,3,2,1
942129,2,4,2,2,3
942133,2,3,1,2,2
942183,2,3,1,2,2
943327,1,3,3,2,2
943487,2,6,2,6,2
944047,1,3,4,6,1
944073,2,1,1,1,1
944148,2,2,3,2,1
944361,2,4,3,2,1
944364,2,2,1,1,1
944436,2,5,1,2,3
944471,2,1,3,2,1
945605,1,1,1,1,1
946116,1,5,2,6,1
946174,1,3,2,2,2
946226,1,1,2,3,1
947135,2,4,2,2,2
947142,2,1,1,1,1
947282,2,3,1,2,1
947284,2,3,1,1,1
947517,1,1,3,2,1
948564,1,1,5,3,1
948609,2,1,6,5,1
948871,1,5,5,4,2
949374,2,3,1,2,1
949437,1,3,2,1,1
949564,2,4,2,2,1
949679,2,1,1,2,1
949840,1,1,1,3,1
950236,2,3,2,2,1
950697,2,1,4,5,1
950762,1,1,4,3,1
951405,1,4,1,2,4
952335,2,1,1,1,1
952496,2,2,2,2,1
952540,2,2,4,3,1
952956,1,1,4,5,1
953236,2,3,3,2,1
953255,2,3,3,3,1
953855,2,3,1,2,1
1021909,2,2,1,1,1
1022004,1,1,6,4,1
1022724,1,2,6,4,1
1022772,2,1,1,2,2
1023588,1,1,6,6,1
1023949,1,5,1,2,1
1024168,1,2,1,1,1
1024645,2,1,3,2,1
1024900,2,5,1,2,3
1025189,2,2,3,2,1
1025642,1,1,4,5,1
1025805,2,3,2,2,2
1025855,2,3,1,2,1
1026541,1,4,6,2,1
1026640,1,4,5,3,2
1026919,1,4,2,3,2
1027101,2,4,2,2,2
1027154,1,1,5,3,1
1027304,2,3,2,2,3
1027349,2,2,1,2,2
1027421,2,1,1,2,1
1027476,1,2,6,6,2
1028007,2,3,2,2,2
1028252,1,5,2,2,2
1028844,1,3,6,5,1
1029323,1,1,1,1,2
1030106,1,4,6,5,1
1030184,2,1,1,1,1
1030295,2,3,4,4,1
1030383,2,2,2,2,1
1031292,1,1,3,3,1
1031615,2,6,1,2,1
1031752,1,1,6,3,1
1032263,2,6,4,3,2
1033136,2,3,3,2,1
1033296,1,1,2,2,1
1033346,1,4,5,3,1
1033436,1,4,2,1,1
1033695,2,1,3,3,1
1034388,1,3,5,4,4
1034579,1,1,1,1,1
1035225,2,6,1,1,4
1035228,2,4,2,1,1
1035369,2,4,1,1,3
1036180,2,3,2,2,1
1036202,2,1,1,1,1
1036226,1,5,5,3,3
1036836,1,1,6,6,1
1037013,1,1,4,4,1
1037498,2,6,1,1,4
1037575,1,1,1,2,1
1037685,2,3,1,1,2
1037786,2,1,2,1,1
1037789,2,2,2,2,1
1037790,2,4,2,2,2
1037916,1,2,3,3,1
1038242,1,1,4,4,1
1038295,1,1,2,2,1
1038324,2,1,1,2,1
1039357,1,1,5,6,1
1039402,1,1,6,3,1
1039572,1,1,5,4,2
1039574,1,1,1,1,1
1039716,1,4,6,3,1
1039788,1,1,5,4,1
1040237,2,4,4,3,1
1040409,2,1,1,1,1
1040450,2,3,1,1,2
1040553,2,4,2,1,2
1040596,2,1,1,1,1
1040628,2,1,1,1,1
1040796,1,5,6,4,2
1040800,1,2,1,2,2
1041390,2,1,2,1,1
1041410,1,1,4,3,1
1041788,1,1,1,2,1
1042572,2,5,2,1,4
1042740,1,1,6,5,1
1042748,1,4,2,3,1
1042759,1,2,1,1,1
1042820,1,1,1,2,1
1042900,2,1,4,3,2
1042901,2,1,1,1,1
1042972,2,6,3,1,4
1043623,1,3,5,4,1
1044013,2,3,3,4,1
1044213,1,1,4,6,1
1044272,1,4,2,2,2
1044612,1,6,1,6,3
1044683,1,1,6,6,1
1045116,1,1,6,6,1
1045637,2,1,2,2,1
1045954,1,6,1,1,4
1045964,1,1,2,2,1
1046036,1,1,2,2,2
1046583,2,2,1,1,1
1046844,1,1,3,4,1
1047765,2,3,2,1,4
1047870,2,1,1,1,1
1048086,2,1,4,3,2
1048151,2,3,3,2,1
1048263,1,5,3,4,1
1048628,1,2,1,1,2
1048692,2,1,1,1,2
1048693,2,3,1,2,1
1048732,2,2,4,4,1
1048734,2,2,4,3,2
1048860,1,1,4,2,1
1050050,1,3,5,4,3
1050228,1,2,6,6,1
1051129,1,1,2,4,1
1051522,1,3,5,3,1
1051694,1,1,1,1,1
1051994,1,1,4,5,1
1052407,1,1,4,3,1
1052551,1,4,4,4,1
1052978,2,1,1,1,1
1053071,2,1,3,1,2
1053136,1,4,4,3,1
1053359,2,1,1,2,1
1053468,1,6,4,2,2
1055051,1,1,6,4,1
1055124,1,1,5,2,1
1055301,1,1,2,2,1
1056104,2,1,1,1,1
1056249,2,1,1,1,1
1056938,2,1,1,1,1
1058192,2,2,1,1,1
1058196,2,1,2,2,1
1058525,2,2,1,1,1
1059076,2,1,2,2,1
1059102,2,1,3,2,1
1059615,2,4,3,4,4
1060202,1,3,1,2,1
1061551,1,2,1,1,1
1062100,2,2,3,3,1
1062396,1,3,3,3,1
1062886,1,1,2,4,1
1062900,1,3,5,4,3
1063420,2,4,1,1,3
1063703,2,1,3,2,1
1063907,1,1,2,6,1
1064229,1,1,2,4,1
1064241,2,5,2,3,4
1064306,1,1,2,3,1
1064342,1,1,2,3,1
1064412,1,1,5,3,2
1064764,2,1,1,2,1
1065276,1,1,5,6,2
1065314,1,5,5,6,1
1065890,1,4,6,4,1
1066679,2,1,2,2,1
1068646,1,4,5,2,1
1068852,2,5,1,2,2
1069428,2,1,1,2,1
1069524,1,1,6,6,1
1069634,1,1,3,6,1
1070282,1,3,5,4,1
1070637,1,1,2,2,2
1070662,1,1,1,2,1
1071839,2,3,1,1,1
1071938,1,1,6,3,1
1072490,2,1,1,1,1
1073296,1,2,4,4,1
1073530,1,1,1,2,3
1073714,2,6,1,1,4
1073717,2,4,2,1,2
1075643,1,1,1,1,1
1076258,1,1,6,3,1
1076716,2,4,4,2,2
1077175,1,5,1,2,4
1077633,2,1,2,1,1
1077677,2,3,1,1,2
1078111,1,3,3,3,1
1146132,1,5,6,4,4
1146575,2,1,5,3,1
1148350,1,1,1,2,1
1148423,1,1,1,1,1
1149273,2,1,1,1,1
1149416,2,1,1,1,1
1149580,2,3,4,3,2
1149664,1,1,1,3,1
1150250,2,1,1,2,1
1150829,2,1,6,5,1
1151210,1,1,4,4,1
1151624,1,6,2,2,2
1151793,2,1,1,2,1
1151796,2,4,1,2,3
1152381,2,1,1,2,1
1152468,1,5,6,5,3
1152916,2,4,5,4,2
1152938,1,1,4,3,1
1153549,1,1,1,1,1
1154052,1,2,6,3,1
1154279,2,5,1,1,3
1154456,2,3,1,1,1
1154501,2,3,2,2,3
1154639,2,5,1,2,3
1154788,2,3,1,1,1
1154935,1,2,2,1,1
1156620,2,1,2,2,1
1156689,2,3,1,2,2
1156701,2,3,2,3,2
1157690,1,1,3,3,1
1158056,2,2,4,3,1
1158444,1,1,6,5,2
1158445,1,1,5,5,4
1158647,1,4,3,5,1
1158660,1,4,2,3,1
1158770,1,1,2,3,2
1159789,2,1,3,2,1
1159826,2,6,1,2,4
1159860,2,2,1,1,1
1159974,2,6,1,1,3
1160028,1,1,6,3,1
1160580,2,4,2,2,1
1160581,2,1,1,1,1
1161074,1,1,4,3,2
1161153,2,1,6,6,1
1161415,1,5,4,4,1
1161650,1,5,6,3,1
1161813,2,5,2,2,4
1162370,1,5,5,4,1
1162711,1,1,2,3,4
1162756,2,2,1,2,1
1162822,1,3,1,2,2
1163253,2,2,1,2,1
1163772,1,1,4,3,1
1163877,1,1,6,4,1
1164824,2,1,1,1,1
1165010,2,6,1,2,4
1165182,1,1,2,1,1
1165196,1,1,2,1,1
1166378,2,6,6,5,4
1166868,1,1,6,4,1
1167069,2,3,2,3,1
1167119,2,3,3,3,1
1167189,1,4,4,4,1
1167194,1,5,6,4,4
1167292,2,1,1,1,1
1167349,2,6,1,2,2
1167660,1,1,6,6,1
1168429,2,2,3,4,1
1170013,2,3,2,1,2
1170108,1,1,6,6,1
1170297,2,4,1,1,2
1171476,1,1,5,3,1
1173170,1,2,2,4,1
1173237,1,2,1,2,1
1173780,1,2,6,4,1
1174140,1,3,3,4,1
1174245,1,1,6,5,1
1174270,1,6,1,2,1
1174317,1,1,2,4,1
1174572,1,1,6,4,3
1174977,2,2,2,2,1
1174989,2,5,4,3,2
1175236,2,1,1,1,1
1175564,1,1,2,3,1
1176133,2,1,1,1,1
1176574,1,2,1,2,1
1176743,2,6,6,6,4
1177463,2,1,2,2,1
1177562,1,1,6,4,1
1177732,2,2,2,3,1
1177775,2,4,1,1,1
1178210,1,2,3,5,2
1178293,2,4,1,2,2
1178834,2,1,4,5,1
1178847,2,3,3,4,2
1180377,2,2,1,1,1
1180684,2,1,4,4,1
1180727,2,4,1,2,1
1180802,1,1,6,3,1
1180810,1,1,1,2,4
1182420,1,1,6,6,1
1182556,2,1,3,2,1
1182612,2,2,2,3,1
1182628,2,2,4,4,1
1183682,1,3,4,5,1
1184031,2,3,4,3,2
1184868,1,1,6,3,2
1184872,1,1,1,3,1
1184940,1,1,5,5,1
1185386,2,3,2,3,2
1186500,2,4,2,1,1
1186778,1,4,4,3,1
1187209,1,5,1,2,1
1187344,1,3,5,4,1
1187650,1,3,4,4,4
1187759,2,1,2,2,1
1187764,2,6,1,1,4
1188013,2,2,2,2,3
1188794,1,6,3,4,1
1189797,1,4,6,6,2
1190340,1,1,6,5,1
1190541,2,6,4,4,1
1190591,2,2,1,1,2
1191132,1,4,6,4,1
1191386,1,1,6,5,4
1191680,2,5,1,1,3
1191726,2,3,2,1,1
1192486,1,2,2,4,1
1192909,2,1,1,1,1
1193231,2,2,5,5,1
1193968,1,4,2,1,1
1194389,2,4,2,3,4
1194932,1,4,6,5,4
1195079,1,1,1,5,1
1195604,1,1,1,3,1
1196114,2,4,1,2,2
1196117,2,2,3,4,1
1196145,2,2,2,2,1
1196183,2,1,4,3,1
1196372,1,1,2,1,1
1197290,1,1,4,3,1
1197668,1,4,4,5,1
1199126,1,4,2,4,1
1199844,1,1,6,5,2
1200276,1,1,5,3,1
1200420,1,1,5,3,1
1200754,1,4,1,1,1
1200897,2,5,2,2,3
1201112,2,6,1,1,3
1201117,2,3,2,1,2
1201295,2,3,1,2,3
1201465,1,1,2,2,1
1201466,1,3,5,3,2
1201546,1,1,1,1,4
1202495,1,3,2,4,2
1202508,1,6,6,3,4
1270116,1,2,6,4,1
1270594,1,1,3,3,1
1270736,2,4,1,1,2
1270864,1,1,4,2,1
1270892,1,6,3,1,1
1270957,2,2,1,2,1
1271772,1,1,4,4,1
1272269,1,1,1,2,1
1272674,1,2,6,4,1
1272706,1,1,2,5,4
1272781,1,1,1,1,1
1272885,1,1,1,1,1
1273472,2,3,2,2,1
1273517,2,1,4,4,1
1273692,2,2,3,2,1
1274096,1,4,1,1,1
1274122,1,4,1,1,1
1275084,1,1,6,5,1
1275732,1,1,6,3,1
1275893,2,1,2,1,1
1277228,1,1,2,1,4
1277289,2,4,4,2,4
1278020,1,1,3,2,1
1278415,1,1,3,2,1
1278711,2,4,3,3,3
1278873,2,2,1,1,1
1278876,2,3,2,2,1
1279244,1,1,2,2,2
1280234,1,1,3,3,1
1280327,1,1,2,2,1
1281036,2,1,2,2,1
1281108,2,4,3,3,1
1282023,2,1,2,2,1
1282240,1,1,6,3,1
1282472,2,5,3,3,4
1283167,1,4,4,4,1
1284344,2,2,1,2,1
1284431,1,4,5,2,1
1284535,1,1,1,2,1
1285623,2,1,4,4,3
1285805,1,1,3,4,1
1286388,1,6,6,3,3
1287487,1,1,2,1,2
1287578,1,1,6,4,2
1288258,1,1,6,4,1
1289068,2,2,1,1,1
1289260,2,4,4,3,1
1289426,2,1,1,2,1
1289498,2,2,2,2,1
1290132,1,2,5,4,1
1290222,2,3,2,1,1
1290753,2,2,6,5,1
1290943,1,4,2,4,1
1291413,2,6,2,2,4
1291446,2,4,1,1,2
1291463,2,1,2,3,3
1292341,2,4,1,2,2
1292840,2,1,4,4,1
1292882,2,3,4,4,1
1294209,2,3,2,2,2
1294754,2,4,1,2,2
1296828,1,1,5,5,1
1296872,2,1,3,1,2
1297520,2,4,2,2,3
1297521,2,2,2,3,1
1297562,2,1,3,2,2
1297840,1,1,1,2,4
1298124,1,2,6,4,1
1298556,1,1,2,4,1
1298916,1,3,5,3,1
1301831,2,3,1,1,1
1301882,2,3,1,1,2
1302132,2,1,1,2,1
1302279,1,4,5,3,2
1302842,1,1,3,4,1
1302986,1,4,4,4,1
1303213,2,2,3,5,1
1303346,1,1,4,4,2
1304066,1,1,6,4,1
1304618,2,4,2,3,2
1305013,2,3,1,2,2
1305650,1,3,3,4,1
1305783,2,4,1,1,3
1306188,1,1,6,3,1
1306548,1,1,5,4,1
1306991,2,4,2,2,2
1307143,1,6,1,2,4
1307245,2,3,2,2,1
1307351,2,3,3,2,1
1307810,1,1,3,5,1
1307870,1,1,4,5,1
1307954,1,2,2,3,1
1308392,2,2,4,4,1
1308708,1,1,6,4,2
1310164,2,1,1,1,1
1310309,2,4,3,4,2
1311228,1,1,3,4,1
1311261,1,6,4,3,1
1311266,1,1,3,4,2
1311356,1,4,1,2,1
1311358,1,1,1,2,1
1311551,2,1,1,2,1
1312254,2,1,1,1,1
1312425,2,4,3,2,1
1312429,2,1,2,2,1
1313028,1,3,6,4,1
1313127,2,1,2,2,1
1313317,1,1,5,6,1
1313532,1,1,4,6,1
1314213,1,4,6,6,1
1314784,1,1,5,3,1
1314999,2,2,3,4,1
1315346,2,4,1,2,2
1315461,2,4,3,2,4
1315494,2,1,1,1,1
1316097,2,1,2,1,1
1316735,2,6,1,2,1
1316902,1,2,2,6,1
1317333,2,4,2,2,3
1317393,2,1,1,1,1
1317436,2,1,1,1,1
1317743,2,1,1,1,4
1318212,1,2,6,4,1
1319330,1,6,5,6,4
1320534,2,3,1,1,2
1320671,2,1,1,1,1
1320677,2,2,3,2,1
1321130,1,1,5,5,1
1321164,1,1,6,4,1
1321335,2,4,1,1,2
1322119,1,4,5,6,1
1322138,1,4,6,5,1
1322660,1,4,3,2,1
1322793,2,3,3,3,2
1322909,2,4,1,1,2
