,manhattan,tip,dist,speed,pass
1944154,1,1,5,6,1
1944944,2,1,1,1,1
1946628,1,1,2,1,1
1946647,1,3,6,6,1
1946900,1,1,2,1,4
1946996,1,1,2,1,1
1947896,2,3,1,2,1
1948015,1,1,1,1,1
1948072,1,4,1,1,1
1948544,2,6,1,1,3
1948970,1,3,3,2,2
1949109,1,1,2,2,1
2017173,2,6,2,2,4
2017232,2,1,1,1,1
2017295,2,4,1,1,1
2017316,1,1,3,1,4
2017332,1,2,6,3,1
2017378,1,5,1,2,1
2017453,2,3,1,2,2
2018053,1,1,2,2,2
2018140,2,1,4,3,1
2018141,2,2,1,2,1
2018224,1,3,2,3,1
2018340,1,4,2,3,4
2018613,2,2,2,2,1
2018988,1,1,6,4,2
2019348,1,1,4,2,1
2019973,2,5,3,2,4
2020370,2,4,1,2,2
2020374,2,4,1,1,2
2021120,2,1,1,2,1
2021636,1,1,3,2,1
2021709,2,3,6,6,4
2021973,1,3,4,4,1
2022248,1,1,2,2,4
2022300,1,5,6,5,1
2022357,2,4,2,2,2
2022436,2,1,4,2,2
2022462,2,4,1,2,2
2022709,2,2,1,2,1
2023245,1,1,3,2,4
2023325,2,3,1,2,1
2023364,1,1,2,2,1
2023524,1,3,2,4,4
2023804,2,1,1,1,1
2023877,1,1,1,1,1
2024066,1,1,4,3,1
2024446,1,4,2,1,1
2024486,1,1,2,2,1
2024722,1,1,3,2,2
2024820,1,1,5,5,1
2025468,1,2,6,5,1
2025551,2,2,1,2,1
2025730,1,1,1,2,1
2027090,1,2,2,2,3
2027600,2,1,1,1,1
2028968,2,2,3,2,1
2029023,2,3,3,2,1
2029538,1,1,5,4,1
2029556,1,2,6,4,2
2029570,1,1,3,3,1
2029645,1,1,1,1,1
2029702,1,1,3,4,1
2030336,2,1,2,2,1
2030738,2,2,1,2,1
2030949,1,1,1,1,1
2031194,1,6,6,4,4
2031948,1,1,6,5,1
2032751,2,2,2,2,1
2032754,2,6,1,1,3
2032850,1,4,5,3,1
2033135,2,1,2,3,1
2033623,1,3,2,2,3
2033767,1,4,4,5,4
2033781,1,3,1,2,1
2033807,1,1,1,2,4
2034074,1,1,5,3,2
2034684,1,3,4,4,1
2034829,1,1,1,1,1
2034874,1,1,4,1,1
2035010,1,3,5,3,1
2035018,1,1,1,2,1
2035207,1,2,3,3,1
2035351,1,4,2,1,3
2035778,2,4,1,2,3
2035791,2,1,1,2,1
2035885,2,5,3,2,2
2035953,2,1,2,1,1
2035998,2,2,3,2,1
2036079,2,3,2,2,1
2036162,1,2,5,3,1
2036800,1,1,1,1,1
2038184,2,2,3,2,1
2038322,1,1,6,6,1
2039042,1,1,5,4,1
2039405,1,1,2,2,1
2040050,1,5,2,4,4
2040071,1,1,1,2,1
2041366,1,2,3,2,1
2043093,2,4,2,2,1
2043126,2,4,1,1,3
2043485,2,6,1,2,3
2045198,1,1,1,1,1
2046146,2,2,1,1,1
2046362,2,3,2,2,2
2046364,2,1,4,3,3
2046431,2,1,1,1,1
2046511,1,1,1,1,1
2046746,1,1,6,5,1
2046890,1,1,6,4,1
2047084,2,3,2,2,2
2047658,2,1,5,5,1
2047679,2,4,2,4,1
2047888,1,3,4,4,1
2048284,2,2,3,2,2
2048527,1,1,2,2,1
2049244,2,1,4,3,4
2049338,1,1,3,5,1
2049505,1,1,1,1,3
2049709,2,2,3,4,1
2049770,1,1,4,4,3
2050294,1,2,6,6,1
2050364,1,4,4,3,1
2050418,1,2,2,4,1
2051111,2,1,1,1,1
2051549,2,1,1,2,1
2051559,2,3,1,2,2
2051576,2,4,1,1,3
2051639,2,5,2,2,1
2051722,1,1,1,2,4
2053448,2,3,1,1,2
2053503,2,2,1,1,1
2053525,2,3,1,2,1
2053812,2,4,1,2,3
2054485,1,1,2,2,1
2054628,1,1,3,4,1
2054844,1,3,3,6,3
2055054,1,1,1,2,4
2056356,1,3,6,6,1
2056492,2,1,4,4,1
2057453,2,1,1,1,1
2057508,1,1,6,5,1
2057757,1,2,3,2,2
2057985,2,1,6,6,1
2058676,2,2,1,1,1
2058835,1,1,6,3,1
2059037,2,4,1,2,2
2059568,2,2,2,2,1
2059573,2,2,1,2,1
2059614,2,1,3,3,1
2060767,1,1,4,6,1
2061484,2,2,1,2,1
2063052,1,5,6,6,4
2063908,2,2,3,2,1
2063954,1,5,6,3,4
2064104,2,1,4,2,1
2064885,1,1,1,2,1
2065466,1,1,5,4,1
2065754,1,5,5,5,1
2066444,1,1,1,2,1
2066637,2,3,4,2,1
2066669,2,3,3,3,1
2066885,2,1,2,2,1
2067275,1,1,1,1,1
2067718,1,2,3,4,4
2067831,2,2,1,1,1
2067862,1,1,2,2,4
2068236,1,4,6,4,2
2069001,2,3,1,1,1
2069858,1,1,4,2,1
2069879,1,1,3,4,1
2069981,2,1,1,1,1
2070095,1,1,1,2,1
2071812,2,2,4,2,3
2071850,2,2,2,3,1
2072169,2,3,1,1,3
2073058,1,1,6,2,4
2073079,1,3,3,2,1
2073541,2,3,6,5,1
2073591,2,1,4,5,1
2141621,2,2,2,2,1
2142501,1,5,2,2,2
2142612,1,1,6,6,1
2142794,1,1,4,4,1
2142812,1,6,2,2,1
2142972,1,1,5,4,1
2143144,1,1,3,2,4
2143620,1,1,3,6,1
2144605,2,1,2,2,1
2144749,2,2,3,2,1
2144927,2,1,1,2,1
2144934,2,2,1,1,1
2145034,1,2,1,2,1
2145061,1,1,6,2,3
2145575,2,2,3,4,1
2145996,1,3,6,6,1
2146610,1,2,6,4,3
2147671,1,1,2,3,1
2147696,2,5,2,3,3
2147738,2,3,3,3,1
2147829,1,3,1,2,1
2147868,1,3,6,4,1
2148444,1,1,4,4,2
2148512,1,4,1,2,1
2149066,1,4,2,3,4
2149614,2,5,1,2,3
2150044,2,4,3,4,1
2150127,2,4,2,2,3
2150230,1,4,4,3,1
2150721,2,1,2,2,1
2150733,2,4,2,2,2
2150764,2,3,2,3,1
2151573,1,1,4,4,1
2151986,2,4,1,1,2
2152029,2,4,2,3,4
2152079,2,1,1,2,1
2152136,1,4,1,1,1
2153039,1,1,1,3,1
2153124,1,1,2,4,1
2153162,1,2,4,4,1
2153772,1,6,6,6,1
2153916,1,1,3,5,1
2153958,1,4,6,6,4
2154752,2,4,2,2,2
2154794,2,2,2,3,1
2155197,2,1,1,1,1
2155261,2,1,2,2,1
2155342,1,1,4,3,1
2155357,1,1,5,4,1
2156258,1,1,4,3,1
2157012,1,4,6,6,1
2157461,2,1,1,2,1
2158048,1,1,3,3,4
2158236,1,1,4,3,1
2158568,2,4,4,4,4
2159660,1,4,5,3,1
2159980,2,2,1,2,1
2160152,2,1,1,1,1
2160412,2,2,3,4,1
2160544,1,1,1,3,1
2161108,2,1,3,3,4
2161216,1,1,1,1,1
2161550,1,4,1,2,1
2161708,2,4,5,5,1
2161764,1,6,6,6,1
2161882,1,4,5,6,2
2162447,2,1,1,1,4
2162613,2,5,1,1,3
2162714,2,2,2,1,1
2163386,1,1,3,4,1
2164428,1,1,5,5,1
2164533,1,1,2,2,1
2165159,2,2,1,1,1
2165164,2,1,1,2,1
2165484,2,1,4,4,1
2165524,2,1,1,2,1
2166230,1,1,3,3,4
2167076,1,3,4,5,4
2167120,1,4,5,4,2
2167573,2,3,1,2,2
2168519,1,1,2,2,1
2168565,1,4,1,2,1
2169094,1,4,2,4,4
2169434,1,1,6,6,1
2169612,1,3,6,4,1
2170520,2,5,1,1,3
2170684,2,1,5,3,1
2170709,2,1,3,4,1
2170710,2,2,1,1,1
2170756,2,4,2,2,2
2170791,2,1,1,2,1
2170882,1,3,1,2,2
2171457,2,2,2,1,1
2172036,2,1,6,4,1
2172685,2,3,1,1,2
2172726,2,4,1,2,2
2172822,1,1,1,2,1
2172890,1,1,5,5,1
2173199,1,1,2,2,4
2174121,2,1,3,3,1
2174690,1,5,5,6,3
2174868,1,1,6,4,1
2175492,2,3,4,4,1
2175543,2,4,3,4,2
2175660,1,1,6,2,1
2175705,2,1,1,1,1
2175750,2,1,1,2,1
2175925,2,1,1,2,1
2176164,1,1,5,5,1
2176622,1,1,1,1,1
2176653,2,1,2,2,1
2177353,1,1,1,3,1
2178156,2,1,1,2,1
2178375,1,1,1,1,1
2178845,2,4,1,2,1
2179309,2,3,3,4,2
2179390,1,1,2,5,4
2181260,1,1,2,5,1
2181295,1,1,1,2,1
2181357,1,1,1,2,1
2181890,1,3,5,3,1
2181924,1,4,6,4,1
2182672,1,1,4,5,1
2182918,1,4,6,6,1
2183087,2,2,2,2,1
2183120,2,2,1,1,1
2183452,2,1,3,2,1
2185202,1,5,2,3,4
2185452,1,1,5,5,1
2185634,1,1,6,5,1
2186056,1,1,5,4,2
2186271,2,2,3,4,1
2186292,2,1,1,3,1
2186293,2,2,1,2,1
2186360,2,2,1,2,1
2186460,1,1,6,6,1
2187721,1,1,1,2,4
2188237,2,2,1,2,1
2188277,2,1,2,2,1
2188367,2,1,1,2,4
2188404,1,1,6,5,1
2188408,1,1,2,2,1
2188520,2,1,3,2,1
2188525,2,1,2,1,1
2188634,2,3,2,2,2
2189210,2,2,3,2,1
2190583,1,2,2,2,2
2191045,2,1,3,4,1
2191472,2,2,2,2,1
2191473,2,4,2,2,4
2191648,1,1,1,2,1
2191690,1,4,1,2,1
2192868,1,1,6,5,1
2192906,1,1,6,4,2
2192978,1,1,1,2,1
2193012,1,1,5,6,1
2193265,1,1,1,5,1
2193338,1,1,6,3,2
2193420,2,1,2,3,1
2193479,2,5,2,2,1
2193626,1,1,6,6,1
2194397,2,1,1,2,1
2194869,2,2,2,3,1
2195426,1,4,5,6,3
2196006,1,1,2,1,4
2196237,2,4,4,5,4
2196626,2,2,1,3,1
2196695,2,2,3,4,1
2196812,1,4,2,3,1
2197377,2,4,2,2,2
2197726,1,1,3,4,4
2197837,1,1,2,2,1
2266047,2,1,1,2,1
2266324,2,2,4,4,1
2266397,2,1,1,2,1
2266407,2,3,1,2,2
2267570,1,1,4,5,2
2268002,1,1,5,6,1
2268308,1,1,2,2,1
2268805,2,1,2,1,1
2269017,2,4,1,1,3
2269029,2,1,3,3,1
2269109,1,1,3,6,1
2269205,2,1,3,3,1
2269370,1,3,5,4,1
2269405,1,3,5,4,1
2269620,1,1,6,5,1
2270018,1,1,4,4,1
2270583,2,3,4,3,1
2272132,2,4,1,2,3
2274023,2,1,1,2,1
2274030,2,6,1,1,4
2274588,1,3,6,4,2
2275149,2,3,2,2,2
2275178,2,5,1,3,3
2275236,1,3,6,4,2
2275580,1,4,2,3,2
2276365,2,1,1,1,1
2276432,2,1,1,1,1
2276649,2,1,3,2,1
2277342,2,1,3,2,1
2277499,1,1,1,2,2
2277539,1,3,2,4,1
2278437,1,1,6,3,1
2278514,1,1,5,4,2
2278581,1,1,2,2,1
2278676,1,3,2,1,1
2278882,1,4,3,2,1
2279071,1,1,2,2,2
2279718,2,4,1,1,3
2279758,1,3,3,3,1
2279791,1,3,1,2,2
2279828,1,6,2,2,4
2279844,1,4,6,4,1
2280309,1,1,6,5,1
2280746,1,4,3,4,2
2281034,1,4,6,4,1
2281141,1,1,1,2,1
2281544,2,1,1,1,1
2281583,2,1,2,2,1
2281950,2,1,2,2,1
2282581,1,1,1,3,3
2282631,1,1,1,3,1
2282816,1,4,2,2,1
2283477,1,4,6,5,1
2283588,1,6,1,3,2
2283734,1,1,1,2,2
2285504,2,5,1,1,3
2285508,2,1,1,2,1
2285559,2,4,1,2,2
2286324,1,2,5,5,2
2286839,2,2,2,2,1
2286874,1,4,1,2,2
2286933,1,1,4,5,1
2287908,1,1,2,4,1
2288594,1,2,6,3,4
2288805,1,2,6,5,1
2289348,1,1,6,5,1
2289356,1,1,1,2,1
2290082,2,5,1,2,3
2290114,1,4,1,1,2
2290394,1,4,6,5,1
2290572,1,1,6,6,2
2290644,1,1,5,4,2
2291037,1,4,2,4,1
2291134,1,3,1,3,4
2291265,2,3,6,6,1
2291309,2,1,3,5,3
2291482,1,2,5,5,1
2291780,1,4,3,3,1
2292245,2,5,1,2,3
2292444,1,1,6,6,1
2292472,1,1,6,4,1
2292482,1,1,4,3,4
2293007,1,1,1,1,2
2293365,2,6,2,3,2
2294766,2,1,1,2,1
2294949,2,5,3,2,4
2294999,2,1,2,2,1
2295002,1,5,5,5,1
2295153,2,3,3,2,1
2295287,2,1,2,1,4
2295380,1,2,2,2,1
2296000,1,1,1,1,1
2296334,1,1,2,2,1
2296966,1,1,6,6,1
2297287,1,6,1,2,4
2297335,1,1,1,3,1
2297359,1,2,2,2,1
2297469,2,1,1,2,1
2297495,2,2,3,2,1
2298775,1,1,1,1,1
2299067,1,3,1,2,1
2299212,1,1,5,3,1
2299412,1,1,2,2,1
2299682,1,4,6,5,3
2299716,1,1,6,5,1
2299735,1,4,2,2,4
2299807,1,4,1,2,1
2300306,2,2,1,2,1
2300319,2,2,2,3,1
2300399,2,2,2,2,2
2300453,2,3,3,3,1
2300546,1,1,6,6,1
2300580,1,1,6,4,1
2301157,1,1,4,4,1
2301674,2,1,5,4,1
2301678,2,1,6,6,1
2302324,2,3,1,2,2
2302343,2,6,2,1,2
2302607,2,1,5,4,1
2302623,2,1,2,3,1
2302771,1,1,6,4,1
2303317,1,2,1,3,1
2304146,1,4,6,6,1
2304252,1,1,3,4,2
2304325,1,6,5,6,1
2304454,1,1,2,3,1
2304616,1,1,1,1,1
2305130,2,4,2,4,3
2305151,2,1,2,2,1
2305349,2,1,2,3,1
2305612,2,3,4,4,1
2305638,2,4,1,2,2
2305764,1,1,5,4,1
2306229,1,5,4,3,4
2306244,2,4,2,2,2
2306279,2,1,3,4,1
2306285,2,1,1,3,1
2306340,1,5,6,6,1
2307824,2,1,1,2,1
2307837,2,1,1,3,1
2308356,1,4,6,6,1
2308538,1,1,3,4,1
2308948,2,4,5,4,1
2308950,2,4,4,4,4
2309492,1,3,6,6,1
2309771,1,1,1,2,4
2310175,1,1,1,3,1
2310273,2,1,2,3,1
2310724,2,4,2,3,1
2312502,1,1,1,3,1
2312703,2,1,2,2,1
2312724,2,2,3,3,1
2312949,2,1,1,2,1
2313722,1,4,1,1,1
2314862,1,1,1,4,3
2315268,1,1,6,6,1
2315498,2,3,2,4,2
2315861,2,4,3,5,1
2316026,1,3,5,5,1
2316663,2,1,1,2,1
2316958,1,1,2,2,1
2317908,2,5,3,4,4
2317967,2,1,1,1,2
2317978,1,1,1,2,1
2318196,2,3,1,3,2
2318743,1,2,2,4,1
2319000,1,1,1,2,1
2319986,1,1,2,3,2
2320682,2,4,2,4,4
2320898,2,6,1,2,4
2321291,1,1,1,3,1
2321336,1,4,1,3,1
2322326,1,3,2,3,4
2389932,1,1,6,4,1
2390535,2,3,2,1,2
2390586,1,4,3,3,3
2390636,1,4,2,2,3
2390906,1,1,3,5,1
2391410,1,5,2,3,4
2391477,1,1,1,2,1
2391660,1,1,5,3,1
2392438,1,5,6,6,3
2392452,1,5,1,3,1
2392583,1,1,1,1,1
2392744,1,5,2,2,1
2392850,1,1,6,5,1
2393229,2,3,4,2,2
2393964,1,1,6,4,2
2394324,1,1,5,6,1
2394372,2,1,1,2,1
2394866,1,1,3,5,4
2394949,2,1,6,5,2
2395522,1,1,3,6,1
2395612,2,1,4,3,1
2395709,2,2,2,2,1
2395952,2,1,1,2,1
2396124,1,1,2,2,2
2396162,1,1,5,6,1
2396458,1,3,3,2,4
2396570,2,1,2,2,1
2397076,2,4,4,2,4
2397610,1,1,6,3,2
2398444,2,1,1,1,1
2398948,2,4,1,1,2
2398978,1,5,1,1,3
2398990,1,1,4,3,1
2399114,1,1,5,5,1
2399534,1,1,1,2,4
2400013,1,1,2,2,1
2400405,1,3,4,3,1
2400679,1,1,2,3,1
2400852,2,6,2,3,1
2400903,2,2,2,1,1
2401069,2,6,1,2,3
2401077,2,1,1,1,1
2401136,2,5,1,2,4
2401696,1,3,3,1,4
2402217,2,1,4,3,1
2403589,2,2,3,2,2
2403650,1,1,5,5,2
2403983,2,1,1,1,1
2404021,2,3,1,2,1
2404127,2,1,1,1,1
2405965,2,3,1,1,2
2405980,2,4,4,3,1
2406268,2,3,2,2,3
2406290,2,1,3,3,1
2406838,1,4,2,2,1
2406871,1,1,2,2,1
2406897,2,1,3,3,1
2407029,1,5,1,2,3
2407196,1,3,1,2,1
2407439,2,1,6,3,3
2407605,1,1,4,1,1
2408076,1,6,5,5,3
2408266,1,4,2,1,4
2408618,1,4,5,4,1
2408984,2,1,1,1,1
2409317,2,3,3,2,1
2410413,1,2,1,1,1
2410562,1,4,6,6,1
2410668,1,1,6,5,1
2411271,2,1,2,2,1
2411372,1,4,2,1,1
2411559,2,3,1,2,1
2412069,1,1,2,2,1
2412324,1,1,2,4,3
2412362,1,4,5,6,1
2412429,1,4,3,2,1
2413174,1,2,6,6,1
2413293,1,1,2,2,2
2413496,1,1,1,1,1
2413586,1,1,6,5,4
2413783,1,2,2,2,1
2414526,1,4,1,1,1
2414556,1,1,6,5,1
2414564,1,1,2,2,1
2414954,1,1,6,3,1
2415149,2,2,1,2,1
2416413,2,1,2,2,1
2416466,1,3,5,5,2
2416660,2,4,5,6,1
2417546,1,1,4,3,1
2418266,1,1,5,6,1
2418410,1,1,1,2,1
2418664,1,1,2,1,1
2418679,1,1,2,2,3
2419140,2,2,4,4,2
2419365,2,1,3,2,1
2419535,2,6,2,2,4
2419613,2,1,1,2,1
2419724,1,6,2,3,4
2419773,1,6,3,2,1
2420332,2,2,2,2,1
2420388,1,4,6,3,2
2420864,2,2,6,5,1
2421668,1,6,3,3,2
2421844,2,4,2,2,4
2421917,2,3,2,2,2
2422044,1,1,4,2,3
2422116,1,1,6,5,1
2422468,2,1,1,4,4
2422487,2,3,4,3,1
2423558,1,4,4,6,1
2424541,2,4,2,2,2
2424797,2,4,1,2,3
2425178,1,3,6,6,3
2425472,2,4,1,2,2
2426092,2,5,6,5,1
2426114,1,4,6,6,1
2426253,1,1,5,6,1
2426741,2,3,2,2,2
2426772,2,3,2,2,1
2426781,2,3,2,3,2
2426984,2,1,2,2,2
2427026,2,1,3,3,1
2427266,1,1,5,5,1
2428759,1,3,6,6,1
2428868,1,1,4,2,1
2429762,2,2,1,2,1
2429877,2,4,3,4,1
2429906,2,4,1,2,2
2429978,2,2,2,4,1
2430009,2,1,1,2,1
2430146,1,1,5,4,1
2430702,2,3,2,2,2
2431102,1,1,1,2,1
2431730,1,1,6,6,1
2431739,1,1,2,3,1
2431952,2,2,1,1,1
2432050,1,1,3,4,1
2432210,2,1,3,4,1
2432213,2,3,1,2,3
2432882,1,1,2,3,1
2432988,1,1,4,6,1
2432989,1,1,3,4,1
2433262,1,2,6,6,4
2433943,1,1,6,6,1
2434447,1,4,4,4,2
2434948,2,1,1,2,1
2435125,2,3,1,2,2
2435140,2,1,2,2,1
2435164,2,1,3,4,1
2435197,2,2,2,2,2
2435212,2,2,5,4,4
2435312,1,1,1,1,1
2435822,1,1,1,1,2
2436455,2,1,5,5,1
2436502,1,1,6,6,1
2436668,1,1,6,6,1
2437068,2,3,2,3,2
2437425,2,1,1,2,1
2437437,2,2,1,2,1
2437596,1,1,4,6,1
2438044,2,1,4,3,1
2438210,1,1,3,6,2
2438317,1,1,3,3,4
2438335,1,4,2,2,1
2438517,2,3,2,4,1
2438546,2,3,4,6,1
2439036,1,1,2,6,1
2439322,1,1,2,6,1
2439765,1,1,1,3,4
2440130,2,1,1,3,1
2440309,2,1,1,2,1
2440557,1,1,1,1,2
2441028,2,3,2,3,2
2441069,2,2,1,3,1
2441604,2,4,6,6,1
2441882,1,4,6,6,1
2442116,1,1,4,6,1
2442252,2,3,2,3,1
2442290,2,4,1,2,2
2442292,2,2,1,2,1
2442406,1,1,4,2,1
2442537,2,3,3,3,3
2443358,1,1,1,3,1
2443461,1,1,6,5,1
2443875,1,1,2,6,1
2444365,1,1,1,2,3
2444959,1,5,2,2,1
2445317,2,1,2,3,1
2445623,2,1,2,2,1
2445668,1,1,2,1,2
2445669,1,1,2,1,1
2446058,1,1,4,4,4
2514682,1,6,2,3,1
2514916,2,1,3,3,1
2515015,1,1,1,2,1
2515117,2,2,1,2,1
2515230,2,1,2,1,1
2515720,1,1,2,2,1
2515761,2,2,2,1,1
2515861,1,4,2,3,1
2516364,1,4,6,5,2
2516959,1,1,3,3,1
2517266,1,4,6,5,1
2517894,2,1,1,1,1
2518181,2,4,3,2,1
2518191,2,3,2,2,1
2518264,1,1,3,2,1
2518785,2,1,2,1,1
2519263,1,1,3,3,1
2519316,1,3,5,4,3
2519365,2,2,6,3,1
2519579,1,5,5,3,1
2520945,2,2,2,1,1
2521449,2,4,4,1,1
2521461,2,3,2,1,1
2521493,2,3,2,1,2
2522314,1,5,1,1,1
2522862,2,2,1,1,1
2522879,2,1,6,1,2
2523324,2,1,4,2,1
2523458,1,3,5,2,4
2523636,1,5,6,4,4
2523674,1,4,6,4,1
2524007,2,2,3,2,1
2525119,1,1,1,2,1
2525310,2,4,1,1,3
2526141,2,4,1,1,3
2526678,2,2,4,1,1
2526876,1,1,6,3,1
2528042,2,5,2,3,3
2528406,2,5,1,1,3
2530421,2,1,2,1,1
2530567,1,3,1,1,3
2530756,2,3,2,3,1
2530874,1,6,4,2,4
2531325,2,2,1,1,1
2531556,1,1,2,3,1
2531820,2,1,2,3,1
2533444,2,2,1,1,1
2533557,2,5,4,2,1
2534220,1,1,6,5,4
2534631,1,1,1,2,4
2534824,1,3,1,1,1
2535140,1,3,3,4,1
2535157,1,3,3,4,1
2535677,2,5,2,2,4
2535893,2,1,1,1,1
2536471,1,4,2,1,2
2536655,1,1,1,2,1
2536727,1,4,2,2,1
2536812,1,1,5,2,1
2537532,1,5,4,4,1
2537820,1,1,4,4,1
2538589,2,4,2,1,2
2539226,1,4,6,4,1
2539533,2,3,2,1,1
2540829,2,1,2,3,1
2540855,2,2,2,1,1
2541074,2,1,2,1,2
2541087,2,5,2,1,3
2541105,2,1,1,1,1
2541242,1,2,4,5,1
2541610,1,6,2,2,1
2541681,2,5,2,2,2
2541780,1,3,6,3,2
2543402,1,1,5,4,1
2544061,2,1,2,2,1
2545197,1,3,1,1,1
2545322,2,5,5,4,3
2545335,2,1,6,3,2
2545563,1,1,1,2,2
2545983,2,4,1,1,2
2546000,2,3,1,1,2
2546055,2,1,2,1,1
2546330,2,2,2,1,1
2546426,1,1,4,4,1
2546903,2,4,4,2,1
2548952,2,1,1,1,1
2549314,1,1,1,1,1
2549972,1,1,1,1,4
2550348,1,1,6,4,2
2550538,1,2,5,5,1
2551088,1,6,3,4,1
2551125,2,2,2,2,1
2551268,1,1,3,3,4
2551404,2,1,1,2,1
2551439,2,1,5,3,2
2551473,2,3,1,1,2
2551476,2,1,1,2,1
2551518,2,1,2,1,1
2551978,1,2,2,2,1
2551990,1,1,2,2,1
2552114,1,1,2,3,1
2552552,2,1,4,4,1
2553444,1,1,5,4,4
2553516,1,1,5,4,1
2553964,2,1,1,2,1
2554182,2,1,1,1,1
2554424,2,1,1,1,1
2554508,1,1,2,2,1
2555114,2,1,1,1,1
2555649,2,3,6,6,1
2556200,1,5,2,2,1
2556218,1,1,6,6,2
2556373,2,5,1,2,3
2556423,2,3,2,1,2
2557741,2,6,3,4,1
2557756,2,1,1,2,1
2558162,1,1,6,5,1
2558310,1,4,6,6,1
2558398,1,2,2,4,1
2558594,1,1,5,4,1
2558916,1,2,6,6,1
2559109,2,2,3,3,1
2559320,2,1,1,1,1
2560700,1,2,1,3,1
2561042,1,3,2,3,3
2561565,2,3,2,3,1
2562417,2,1,2,3,1
2563418,1,3,5,6,1
2563524,1,4,3,3,1
2563701,1,1,1,1,2
2564333,2,1,4,4,1
2564354,1,1,6,5,1
2564876,1,1,2,2,1
2565444,2,4,2,2,3
2565874,1,4,4,3,1
2566062,2,5,5,6,1
2566246,1,6,2,3,1
2566279,1,3,5,6,1
2567029,2,1,1,1,1
2567196,1,1,4,3,1
2567340,1,1,6,5,1
2567604,2,6,1,1,3
2567918,1,4,3,2,1
2568682,1,4,6,6,1
2568709,1,4,5,6,1
2568741,1,3,6,5,1
2568806,1,4,2,3,1
2568854,1,1,1,3,4
2569472,2,1,2,2,1
2569751,2,2,1,1,1
2569871,2,3,1,1,3
2570096,1,3,1,1,1
2570109,1,4,3,3,1
2570624,2,3,1,1,1
2570670,2,1,2,2,1
2570940,1,1,6,3,1
