,manhattan,tip,dist,speed,pass
2638692,1,2,6,6,3
2639090,1,3,6,4,1
2639196,1,1,6,6,1
2639317,2,6,1,1,4
2639356,2,4,2,1,2
2639601,2,2,1,2,1
2640151,1,4,2,3,2
2641284,1,1,2,3,1
2641317,1,5,6,5,1
2641610,1,1,6,3,1
2641644,1,1,5,4,1
2641788,1,1,6,6,4
2642408,2,4,1,1,2
2642743,1,3,2,2,1
2643182,1,1,1,2,1
2643205,2,2,1,1,1
2643246,2,1,2,2,1
2643815,2,4,6,3,1
2644053,1,2,3,3,1
2644466,2,4,1,1,2
2644479,2,5,1,1,3
2644501,2,3,1,1,2
2644559,2,5,1,2,1
2644596,1,3,6,3,1
2644784,2,1,1,1,1
2644989,1,6,3,2,3
2645415,2,2,2,2,1
2645865,2,4,4,3,3
2646487,1,2,4,2,1
2647453,2,1,2,1,1
2647493,2,1,2,1,1
2647647,2,4,2,2,2
2647736,2,1,1,1,1
2647802,1,1,5,4,1
2647837,1,1,4,3,2
2648124,1,1,6,5,1
2648429,2,2,1,2,2
2648872,1,2,2,1,1
2649023,2,5,1,3,2
2649060,1,1,6,6,1
2649896,2,2,2,2,1
2650599,2,1,2,2,1
2650677,1,2,1,2,1
2650749,1,1,1,2,2
2651546,1,2,5,3,1
2651757,1,1,1,1,2
2652421,2,5,3,2,3
2652479,2,4,1,1,2
2652671,2,4,2,3,3
2652853,2,1,1,1,1
2653039,1,4,1,1,2
2653613,2,2,1,2,2
2654218,1,1,3,3,2
2654796,2,1,2,1,3
2654805,2,4,2,2,3
2654964,1,6,6,3,1
2655084,2,1,1,2,1
2655198,2,4,2,1,4
2655684,1,2,6,4,1
2656802,1,2,5,4,1
2657143,1,1,2,2,1
2657484,1,4,6,4,3
2657965,2,2,3,1,1
2658148,2,1,1,1,1
2658791,2,1,3,3,1
2659981,2,4,1,1,2
2660015,2,1,2,2,1
2660092,2,4,1,1,2
2660093,2,2,2,2,1
2660917,2,1,1,2,1
2660954,2,3,3,2,3
2661084,1,1,4,3,1
2662006,1,1,6,5,1
2662164,1,3,5,3,2
2663144,2,3,1,1,1
2663820,1,2,6,5,1
2663858,1,1,2,4,1
2664789,1,1,3,4,1
2665044,1,2,6,6,1
2665064,1,1,1,2,1
2665306,1,3,1,2,2
2666018,1,2,4,5,3
2666038,1,4,2,2,1
2666135,2,3,4,3,1
2666412,1,1,5,4,4
2666604,2,4,2,2,1
2668367,2,1,1,2,1
2668413,2,6,1,2,2
2668556,1,5,2,2,1
2669042,1,5,3,4,2
2669566,1,1,1,2,2
2669940,1,3,5,4,4
2670383,2,5,2,2,3
2670389,2,2,2,1,1
2670479,2,1,1,2,1
2670490,1,2,1,2,3
2670491,1,1,1,2,1
2670678,2,3,4,3,1
2671281,2,3,2,3,1
2671326,2,1,4,3,1
2671788,2,1,2,3,2
2672498,1,1,2,1,1
2672519,1,1,1,1,2
2672786,1,1,6,4,1
2673196,2,3,1,2,1
2673431,2,1,1,2,2
2673623,2,1,4,5,1
2674935,2,2,6,6,2
2674943,2,4,1,4,1
2675152,1,4,4,4,3
2675412,1,1,6,5,1
2675943,2,2,1,1,1
2678391,2,2,3,3,1
2678552,2,4,1,1,2
2678773,2,1,1,2,1
2678812,2,1,4,5,1
2678940,1,1,6,4,1
2678960,1,3,1,1,1
2678973,1,1,3,2,1
2680183,1,1,4,5,1
2680716,2,6,2,1,1
2681111,2,6,3,2,4
2681117,2,2,1,1,1
2681653,2,5,1,3,3
2681858,1,4,4,4,1
2681890,1,1,1,2,1
2682578,1,1,5,5,1
2682612,1,1,3,5,1
2682650,1,1,5,5,2
2683116,1,1,6,5,2
2683965,2,3,1,1,2
2684628,1,1,5,5,1
2685248,2,1,6,5,1
2685488,1,4,5,2,1
2685897,2,6,1,1,4
2686010,2,1,1,1,1
2686087,1,5,1,2,3
2686256,2,1,1,1,1
2686319,2,1,2,2,2
2686970,1,1,2,5,1
2687796,1,1,2,4,4
2688962,2,1,1,1,1
2689191,2,2,1,2,1
2689208,2,3,1,1,1
2689328,1,4,1,1,1
2689861,2,3,1,1,1
2689911,2,2,1,1,1
2689989,1,2,1,1,4
2690203,1,5,1,6,1
2690432,2,4,6,5,3
2690696,1,5,6,5,1
2691157,2,3,1,1,2
2691423,2,4,2,2,2
2692020,2,1,1,1,1
2692117,1,1,1,2,1
2692540,2,3,1,1,2
2694333,2,1,1,1,1
2694392,2,5,1,2,3
2694486,1,1,6,2,1
2695053,2,5,2,1,3
2763200,1,1,2,2,2
2763226,1,4,5,4,1
2763415,1,1,6,3,1
2763661,2,1,1,1,1
2763729,2,4,1,1,2
2763986,2,1,3,3,1
2764634,2,4,3,2,2
2764892,1,1,2,2,1
2765234,1,1,4,5,1
2766592,1,4,5,4,1
2766680,2,2,1,1,1
2766824,2,1,1,1,1
2767052,1,1,2,2,1
2767096,1,5,4,3,1
2767379,1,5,1,2,4
2768042,1,3,3,3,1
2768743,1,3,2,1,1
2769220,2,2,2,3,1
2769878,1,4,2,4,1
2770293,2,2,2,2,1
2770319,2,1,5,3,1
2770596,1,1,6,5,1
2770812,1,1,3,3,1
2772063,2,3,2,2,2
2772080,2,1,2,2,1
2772152,2,1,1,1,1
2772196,2,3,1,1,1
2772324,1,1,5,3,1
2772839,2,1,3,2,1
2772846,2,4,2,1,3
2773332,1,6,6,4,2
2773442,1,1,6,5,1
2773476,1,1,6,6,4
2774429,2,2,1,2,1
2775002,2,4,3,2,4
2775023,2,1,1,2,1
2775527,2,1,1,5,1
2775557,1,5,1,1,1
2776034,1,3,6,4,3
2777308,2,1,3,2,3
2777337,2,1,1,2,1
2778084,1,1,6,3,1
2778602,2,6,6,3,4
2779092,1,4,6,5,2
2779263,2,1,1,1,1
2779343,2,3,2,1,1
2779380,1,4,6,3,1
2779607,2,3,3,2,2
2782016,2,6,2,2,3
2782061,2,1,4,4,1
2782276,2,5,1,1,2
2782415,2,2,1,2,1
2782439,2,1,2,2,1
2782461,2,4,1,1,2
2782562,2,2,1,1,1
2782639,1,4,1,1,2
2783223,2,6,1,1,4
2783647,1,1,3,4,1
2783734,1,1,3,3,4
2784797,2,4,1,1,2
2784807,2,2,1,1,1
2785268,1,2,1,1,1
2785878,2,1,4,4,1
2786708,1,1,2,2,1
2787205,2,5,3,2,3
2787429,2,2,3,2,1
2787602,2,2,1,2,1
2788352,2,1,1,1,1
2789138,1,3,3,4,1
2789596,2,4,3,1,1
2789618,2,4,1,1,2
2789687,2,2,2,2,1
2789786,1,3,6,4,3
2789877,2,1,1,1,1
2789980,2,1,2,1,1
2790180,1,3,6,6,1
2790501,1,1,2,2,1
2790525,2,1,1,2,1
2790556,2,3,4,3,1
2790671,1,1,1,2,2
2790847,1,1,2,2,4
2791260,1,1,5,4,1
2791653,1,1,6,5,3
2792385,2,5,2,2,3
2792430,2,3,1,1,2
2792817,2,2,2,2,2
2792901,2,1,4,3,1
2792930,2,6,1,1,4
2793204,1,4,6,6,1
2794175,2,1,2,2,1
2794644,1,1,6,6,2
2794952,1,4,1,1,1
2795279,1,5,1,3,4
2795685,1,3,2,2,1
2795762,1,2,2,3,1
2795782,1,1,1,1,1
2796213,2,1,2,2,1
2796554,1,5,5,5,1
2796698,1,1,5,5,1
2796732,1,1,2,6,1
2797255,1,1,6,6,2
2797581,2,1,4,4,1
2797830,2,1,1,1,1
2797983,2,2,2,2,1
2798072,2,1,1,1,1
2798111,2,3,1,1,2
2798200,1,3,4,3,1
2798720,2,4,1,1,2
2799296,2,1,6,5,1
2799452,1,1,4,6,1
2799524,1,4,4,5,4
2799573,1,3,3,4,1
2799990,2,4,1,1,2
2801013,1,2,1,1,1
2801026,1,1,4,4,1
2801196,1,1,6,4,1
2803023,2,3,1,1,2
2803034,1,1,6,6,4
2803301,2,1,3,3,1
2803949,2,6,1,2,4
2803950,2,4,2,1,2
2803990,1,1,3,3,2
2805084,1,1,6,6,1
2805132,2,2,2,1,1
2805205,2,4,1,2,2
2805246,2,1,1,1,1
2806084,2,1,1,1,1
2806202,1,1,3,4,1
2806614,2,4,4,4,1
2808165,2,2,3,2,1
2808280,1,1,5,6,1
2808484,2,2,1,1,1
2808645,1,1,3,3,2
2809514,1,6,3,3,1
2809709,2,3,5,4,4
2809892,1,2,4,6,2
2810162,1,1,6,5,1
2810357,2,1,2,1,1
2810458,1,2,1,1,3
2810692,2,3,2,3,4
2811190,1,4,2,2,1
2811293,2,1,1,2,1
2811407,1,1,1,2,1
2813166,2,4,1,1,2
2813690,1,1,5,4,1
2814261,1,1,5,6,1
2814373,1,4,4,2,1
2814848,2,2,6,5,2
2814922,1,1,4,3,1
2814986,1,1,6,3,1
2815020,1,1,6,4,1
2815612,2,1,2,1,1
2815788,2,6,1,2,4
2815797,2,2,1,2,3
2815861,2,3,1,2,1
2816474,2,2,3,2,1
2817252,1,1,6,5,3
2817398,1,1,3,5,4
2817540,1,6,2,3,2
2818564,2,3,1,2,2
2818708,2,5,1,1,1
2818710,2,1,1,1,1
2818812,2,2,4,2,1
2818853,2,6,3,2,2
2818871,2,4,1,2,1
2818936,1,4,4,4,1
2819456,2,1,1,1,1
2819495,2,6,3,2,3
2819916,1,4,6,4,2
2820037,2,6,3,3,1
2820087,2,5,4,3,3
2820095,2,6,1,1,1
2888002,1,2,3,4,1
2888144,2,2,1,1,1
2888291,1,1,1,1,1
2889028,2,2,1,2,1
2890174,1,1,2,2,3
2890919,2,3,1,1,1
2890943,2,4,1,2,1
2891286,2,3,1,1,1
2891565,1,5,1,6,1
2892037,2,1,1,1,1
2892458,1,3,2,4,1
2892613,2,1,2,2,4
2892654,2,3,2,2,2
2892780,1,1,6,5,1
2892818,1,6,2,2,1
2893319,2,1,1,1,4
2893616,2,4,1,1,2
2893620,2,3,1,2,2
2894193,2,1,2,3,1
2894397,1,1,2,3,2
2894735,2,4,5,4,1
2895156,1,6,2,4,4
2895194,1,4,6,4,2
2895957,1,4,3,2,2
2896463,2,2,1,2,1
2896551,2,1,1,2,1
2897709,1,6,1,3,2
2897797,2,4,6,5,2
2898441,2,1,1,1,1
2898444,2,4,3,2,1
2898586,1,1,1,2,1
2898844,2,1,3,2,1
2898951,1,1,1,3,2
2899337,1,1,2,1,1
2899376,2,6,2,2,3
2899880,2,3,4,3,1
2901060,1,1,6,5,2
2901079,1,1,2,2,1
2901287,2,1,1,1,1
2901722,2,2,2,2,1
2901735,2,4,1,2,2
2902404,2,1,2,1,1
2902747,1,1,1,1,1
2903022,2,1,6,4,1
2903148,1,1,6,6,1
2903194,1,4,5,4,1
2903669,2,1,2,1,1
2903679,2,1,1,1,1
2903834,1,1,6,3,3
2903985,2,2,1,2,1
2904156,1,1,3,3,1
2904573,2,1,1,2,1
2904646,1,1,1,1,1
2904698,1,4,3,3,1
2906244,1,6,5,3,1
2906445,2,4,4,3,1
2906478,2,4,1,1,3
2906649,2,1,1,1,1
2907002,1,2,5,4,1
2907020,1,2,2,2,1
2907128,1,1,1,1,1
2907933,1,1,3,2,1
2908378,1,4,5,6,1
2908808,2,1,1,1,1
2908999,1,5,1,1,1
2909306,1,1,4,5,1
2909412,1,6,6,6,1
2909764,2,1,1,2,1
2910252,2,4,2,2,1
2910636,1,1,6,6,1
2911140,1,2,5,3,3
2911178,1,5,6,3,1
2911744,1,1,5,4,2
2911900,1,1,1,1,2
2912022,2,2,1,1,1
2912103,2,4,1,2,3
2912220,1,1,6,4,1
2912248,1,1,4,2,1
2913333,1,1,2,2,1
2913588,1,3,5,5,1
2913967,1,1,3,5,1
2914868,1,1,1,2,1
2914917,1,4,1,2,4
2914974,2,4,3,3,3
2916110,1,1,1,2,1
2916434,1,1,6,4,1
2916468,1,1,4,6,1
2916631,1,6,3,3,1
2916820,2,4,6,4,4
2917071,2,2,1,1,1
2917348,2,1,1,1,1
2917388,1,1,2,2,1
2917404,1,1,6,4,1
2917952,2,4,1,1,2
2918628,1,1,6,6,1
2918756,1,5,4,5,2
2919160,1,2,6,5,2
2919290,2,1,1,1,1
2919420,1,1,5,3,1
2919506,2,1,2,3,1
2920356,1,4,2,5,1
2920710,1,1,1,3,1
2921438,1,4,1,6,1
2921546,1,1,6,5,3
2922039,2,2,3,3,1
2922244,2,3,1,2,2
2922255,2,1,1,1,1
2922300,1,4,6,5,3
2922455,2,4,4,3,1
2922489,2,3,1,1,1
2922986,1,1,5,6,1
2923269,1,1,1,1,1
2924361,2,1,1,1,1
2924474,2,2,1,1,1
2924551,1,5,2,1,4
2924668,2,4,2,1,4
2924766,2,3,2,1,2
2926730,1,1,6,2,1
2927727,2,3,2,2,1
2928365,2,2,1,1,1
2929545,2,4,1,1,2
2930114,1,3,5,6,4
2931194,1,4,6,4,4
2932396,2,4,1,2,2
2932588,2,4,3,1,4
2932613,2,1,2,3,1
2932757,2,1,3,3,1
2932956,1,1,6,2,1
2933950,1,1,1,2,2
2934085,2,1,4,3,1
2935060,2,1,4,2,1
2935748,1,4,2,2,1
2936168,2,6,4,3,4
2936800,1,1,6,6,1
2937170,1,3,6,1,3
2937580,2,3,1,2,1
2937797,2,1,2,2,1
2937818,1,1,6,6,1
2938053,2,5,2,1,1
2938084,2,1,1,1,1
2938095,2,3,3,2,2
2938140,1,2,6,3,1
2938630,1,1,4,4,1
2938644,1,1,6,6,1
2938788,1,1,6,3,3
2939985,2,2,1,1,1
2940026,2,4,1,1,2
2940117,1,1,4,3,1
2940788,1,1,1,2,1
2940849,2,1,2,3,1
2940852,2,5,1,1,3
2940950,1,1,2,5,2
2941922,1,1,6,6,4
2942061,1,1,1,2,1
2942765,2,2,4,2,2
2943540,1,1,6,5,1
2944319,1,3,2,3,1
2944334,1,4,2,3,1
3012085,1,1,1,1,1
3012489,2,1,1,1,1
3012599,2,4,2,2,3
3012602,2,1,1,1,1
3012604,2,6,1,1,4
3012660,1,3,6,4,2
3013400,1,1,2,2,1
3013729,1,1,1,1,1
3013974,2,1,5,2,1
3014570,1,2,1,2,3
3015362,1,1,5,5,1
3015551,2,1,2,3,1
3015554,2,1,1,2,1
3015558,2,1,1,2,1
3015729,2,1,2,2,1
3015767,2,1,4,3,1
3015770,2,2,2,2,1
3015839,2,1,1,1,1
3016461,2,4,2,2,2
3016503,2,1,1,1,1
3017162,1,4,6,2,4
3017287,1,4,4,3,1
3017301,1,4,3,4,4
3017556,1,2,6,4,2
3017575,1,1,2,2,4
3017877,1,2,6,2,1
3018015,2,1,2,2,1
3018780,1,2,4,3,4
3019860,1,1,6,4,2
3020535,2,2,3,2,1
3021030,2,6,1,1,4
3021645,2,2,2,2,1
3022418,1,1,3,3,1
3022634,1,1,4,4,1
3022759,1,4,2,2,1
3022876,2,4,4,3,1
3023183,2,4,5,3,1
3023189,2,1,1,1,1
3023255,2,5,3,2,3
3023279,2,2,1,2,1
3023447,1,2,4,3,1
3024002,1,6,3,2,3
3024928,1,2,6,2,1
3025665,2,5,2,2,3
3025710,2,1,1,1,1
3026070,2,2,1,1,1
3026173,2,3,2,2,1
3026556,1,1,4,3,1
3027431,2,1,1,3,1
3027438,2,1,6,3,1
3027622,1,4,2,4,1
3028113,2,1,1,1,1
3028332,2,1,1,2,1
3028603,1,1,1,1,1
3028826,1,1,5,4,1
3028980,2,3,1,2,4
3029107,1,4,1,1,1
3029220,1,1,2,4,1
3029522,2,2,4,2,2
3030071,1,1,4,6,1
3030156,1,1,6,4,1
3030890,2,1,2,3,1
3031069,2,6,2,1,4
3031164,1,1,6,4,1
3031263,2,3,2,2,1
3031418,1,1,4,3,1
3032493,1,2,1,1,1
3032748,1,1,6,6,3
3033434,1,1,6,3,4
3034260,1,1,6,4,1
3034727,2,1,5,4,1
3034927,1,1,2,1,1
3035090,1,1,5,4,1
3035195,1,1,1,1,1
3037141,1,1,3,6,1
3037823,2,1,1,2,1
3038463,2,5,1,1,2
3038636,1,1,2,2,1
3039012,1,5,6,6,1
3039300,1,3,6,4,1
3039386,2,1,3,2,1
3039389,2,3,2,2,1
3039503,1,1,1,1,2
3039868,2,5,1,2,2
3039890,2,1,4,5,1
3039914,1,1,3,5,1
3039941,1,3,1,2,1
3040706,1,1,5,4,1
3041236,2,4,5,5,1
3041621,2,6,2,3,1
3042990,2,4,6,5,1
3043637,2,1,2,1,1
3043881,2,6,2,2,2
3043919,2,1,4,2,2
3043956,2,6,1,2,1
3043972,2,3,2,4,3
3044517,1,2,2,2,1
3044541,2,4,1,2,2
3044570,2,1,3,2,1
3044591,2,1,2,2,1
3045636,1,1,1,4,1
3045674,1,6,2,2,2
3045709,1,6,1,2,1
3046400,2,2,2,2,1
3046636,2,4,4,3,1
3046833,2,2,2,2,1
3046878,2,6,3,1,4
3047024,1,4,2,1,1
3048191,2,2,1,2,1
3048346,1,4,5,6,1
3048848,2,1,1,1,1
3048853,2,6,1,2,4
3048957,1,1,1,1,1
3049181,2,4,1,2,2
3049634,1,1,3,4,1
3049652,1,6,1,2,4
3049757,2,3,1,2,1
3049850,1,2,3,5,1
3050704,1,1,6,3,1
3050714,1,1,6,6,1
3050853,1,1,6,3,4
3051639,2,4,3,3,2
3051650,1,1,5,6,1
3051804,2,3,2,1,1
3051813,2,6,2,1,2
3051999,2,3,2,2,1
3052021,2,1,1,2,1
3052162,1,5,1,1,2
3052740,2,3,2,2,2
3052836,1,1,6,3,1
3053196,1,1,6,3,1
3053575,1,4,5,6,1
3054852,1,2,6,4,1
3056550,1,1,2,3,1
3056823,2,1,3,4,1
3057028,2,2,1,2,1
3057084,1,2,6,5,1
3057167,2,1,1,2,1
3057201,2,4,2,2,3
3057327,2,3,3,2,1
3057358,1,2,4,5,1
3057410,1,1,5,4,1
3057966,2,1,2,2,1
3058053,1,1,1,1,1
3058668,1,1,6,4,1
3059188,2,1,1,1,1
3059316,1,4,6,4,1
3059354,1,4,5,2,1
3060010,1,4,3,2,2
3060794,1,3,6,5,1
3061044,1,4,3,5,4
3061261,1,1,1,2,1
3061957,2,3,3,2,1
3061994,2,1,3,3,1
3062460,2,1,5,3,1
3062500,2,4,1,1,2
3062612,1,1,2,2,1
3063232,1,1,1,1,1
3063420,1,1,3,4,1
3063530,1,3,3,3,1
3063952,1,2,4,4,1
3064413,2,1,3,2,1
3064442,2,4,1,1,2
3065364,1,5,6,4,2
3065973,1,5,4,3,1
3066372,1,1,1,3,1
3066477,1,1,2,2,2
3067137,2,4,2,2,2
3067140,2,2,4,2,1
3067394,2,1,1,1,1
3067397,2,1,2,2,1
3067684,2,1,1,1,1
3068343,2,2,1,1,1
3068750,1,2,2,2,1
3136394,1,2,6,6,1
3136447,1,4,2,3,1
3136943,2,1,2,3,1
3136996,2,2,4,5,1
3137132,1,1,3,3,1
3137196,2,1,1,2,1
3137364,1,1,6,6,1
3138012,1,1,4,3,1
3138189,1,1,2,2,1
3138482,1,1,4,5,1
3138509,1,1,1,2,1
3138934,1,6,6,5,4
3139020,1,1,5,4,1
3139078,1,2,2,2,3
3139562,1,4,5,4,1
3140221,2,3,2,2,2
3140349,1,1,3,3,2
3140927,2,1,1,1,1
3141991,1,1,2,2,2
3142215,2,2,2,1,1
3142453,2,2,1,2,1
3142494,2,5,2,2,3
3143069,2,4,1,2,1
3143162,1,1,2,5,1
3143541,2,4,2,3,2
3143954,1,1,4,3,1
3144386,1,3,6,4,1
3144935,2,3,1,2,2
3145167,2,1,1,2,1
3145367,2,1,4,5,1
3145605,1,4,3,3,4
3145644,1,1,6,6,1
3146111,2,1,3,6,2
3146114,1,1,5,4,1
3146663,2,2,4,4,1
3146762,1,1,6,6,1
3147272,2,4,1,1,3
3147482,1,5,6,3,2
3147516,1,3,5,4,1
3148192,1,5,4,3,1
3148208,2,5,3,2,4
3149244,1,4,4,6,4
3150585,2,3,1,2,1
3150623,2,1,1,2,1
3150722,1,1,5,4,1
3150756,1,3,6,4,1
3150765,1,4,2,2,1
3150938,1,2,6,5,1
3151233,2,3,2,1,2
3151764,1,1,6,5,1
3151821,2,4,6,4,1
3151871,2,3,1,2,1
3152476,2,2,5,3,2
3152498,2,2,1,1,1
3152572,2,5,1,1,3
3152684,1,4,2,2,2
3152820,2,2,1,2,1
3152871,2,1,1,2,1
3153332,1,3,1,2,2
3153368,1,1,2,3,2
3153397,2,4,1,3,3
3154356,1,6,3,4,3
3154682,1,1,4,4,1
3155738,2,1,2,3,1
3155768,2,1,1,1,1
3156460,2,1,2,3,1
3156698,1,6,3,4,1
3156732,1,3,3,4,1
3157038,2,2,6,5,1
3157237,1,1,1,3,2
3157543,1,1,1,2,1
3157758,2,2,1,1,1
3158046,2,2,2,2,1
3158244,1,1,6,5,4
3158858,1,1,4,4,1
3159036,1,1,4,4,2
3159122,2,2,4,5,1
3159972,1,1,6,4,1
3160494,2,2,1,2,1
3160511,2,1,1,2,1
3160706,2,1,1,2,1
3160709,2,4,2,2,2
3160764,1,1,6,6,1
3160885,2,6,2,2,4
3161026,1,2,1,1,1
3161620,2,2,3,3,2
3162239,2,1,2,2,1
3162439,1,2,5,6,1
3162708,1,4,6,5,1
3162764,1,1,5,6,1
3162866,2,1,1,1,1
3163112,2,3,3,2,2
3163117,2,1,1,2,1
3163394,1,1,4,4,1
3163744,1,1,3,3,1
3163773,2,2,1,2,2
3163802,2,2,3,3,1
3164277,2,3,2,3,1
3165516,1,1,6,4,1
3165637,2,4,3,2,2
3165671,2,1,1,1,1
3166119,2,1,1,3,1
3166236,1,3,6,5,2
3166524,1,1,5,5,1
3166804,2,4,3,2,2
3167316,1,6,4,4,1
3167335,1,1,3,3,1
3167605,1,1,1,1,4
3168013,2,1,1,1,1
3168050,2,1,1,1,1
3168054,2,1,1,1,1
3168166,1,1,4,3,1
3168414,2,5,2,2,2
3168920,1,4,2,2,4
3169461,2,4,2,3,1
3170984,1,1,3,5,1
3171176,2,1,1,2,1
3171189,2,3,4,2,3
3171466,1,1,1,1,4
3171526,1,4,3,2,1
3172007,2,4,3,4,3
3172586,2,2,6,4,1
3173485,2,1,1,2,1
3173557,2,2,1,2,1
3173607,2,3,1,2,2
3173724,1,1,4,5,1
3174058,1,5,2,3,4
3174086,1,1,3,4,1
3174117,1,2,2,3,4
3174674,2,2,4,6,1
3174676,2,1,5,5,1
3174677,2,4,3,4,1
3175130,1,1,5,5,4
3175269,1,1,6,6,1
3175596,1,1,5,5,1
3176113,1,1,4,5,1
3176436,2,6,1,2,4
3176476,2,1,4,5,1
3176517,2,2,4,2,2
3176524,2,4,5,3,2
3176575,1,1,3,3,4
3176604,1,4,6,6,3
3176642,1,4,3,2,1
3177036,1,2,6,6,1
3177156,2,1,2,3,1
3177452,1,1,6,3,1
3177767,2,2,5,4,1
3177828,1,1,6,6,1
3178418,2,2,1,1,1
3178452,2,3,3,2,2
3178468,2,2,4,2,2
3178514,1,1,5,6,1
3178749,2,1,1,2,1
3178799,2,4,1,2,2
3179234,1,1,4,5,1
3179242,1,3,3,4,2
3179269,1,3,2,4,1
3179648,1,1,3,2,1
3179829,2,1,2,4,1
3180448,1,2,6,6,1
3180595,1,1,2,4,1
3180818,1,3,6,5,1
3181197,2,1,5,3,1
3181223,2,1,1,1,1
3181620,2,4,1,2,4
3181621,2,1,1,2,1
3181660,2,6,2,4,4
3181826,1,2,5,3,2
3182292,1,1,5,6,1
3182618,1,1,3,6,1
3182782,1,1,1,2,1
3182854,1,1,2,3,1
3183184,1,5,5,5,2
3183247,1,3,5,5,1
3183636,2,4,3,3,2
3183674,2,3,1,2,2
3184813,1,1,4,6,1
3185426,1,1,6,5,1
3185637,1,6,5,6,3
3185677,1,1,1,1,1
3186010,1,1,3,4,1
3186154,1,5,1,3,1
3186767,2,1,1,3,1
3186916,2,1,1,2,1
3186976,1,2,2,3,4
3187028,1,4,2,2,1
3187260,1,1,5,5,4
3187520,2,3,1,3,2
3187559,2,1,3,4,1
3187653,1,1,2,3,1
3188039,1,1,2,2,1
3188196,1,1,6,6,1
3188368,1,2,4,5,2
3188963,1,6,1,1,1
3189032,2,3,3,3,3
3189124,2,5,2,3,3
3189610,1,1,3,4,1
3189764,1,3,2,3,1
3189799,1,4,5,5,1
3190184,2,1,4,5,1
3190229,2,1,2,2,1
3190394,1,4,4,4,1
3190807,1,4,6,6,1
3191364,1,1,6,4,1
3191383,1,1,2,2,3
3191596,2,1,2,3,1
3191768,2,4,1,2,3
3192004,2,1,3,3,1
3192057,2,2,1,3,1
3192061,2,3,2,3,1
3192100,2,4,1,2,2
